@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
-2.6311,34.2392,5.8514,25.1026,-3.2397,-1.5264,6.6161,2.5722,11.4013,-1.5528,-1.4322,16.6295,4.0779,26.2866,-1.5235,6.3598,28.3409,5.3236,24.4439,0.0336,1.7237,1.837,-0.4137,1.0657,-0.24,-0.2252,2.2749,1.4349,1.0991,0.6308,0.4832,0.766,5.1751,2.059,1.2081,0.3979,0.2334,0.5868,2.7659,1.2087,-22.5868,0.437,-8.1662,-18.6871,1.3257,0.5684,0.2341,0.4288,0.1766,0.4118,2.2017,0.955,1.0269,0.4337,0.4664,1.0754,0.0347,9.1889,0.4726,0.4673,-0.889,0.0082,-0.411,-0.5055,-29.6997,463.2891,21.5242,75.0625,-1.4763,13.0844,476.5681,21.8304,100.8125,-0.0267,17.2152,15.5054,3.9377,15.75,0.4815,-2.2699,-1.7252,0.76,0.986,5.4662,5.544,0.9721,29.8792,30.7356,17.0476,-3.0598,-0.1795,0.3087,0.9979,3.2325,0.7446,4.7659,6.4008,0.3787,65.4362,0.9475,0.8776,0.9311,DAVANTI_PANTALONI
-2.6583,1.8567,1.3626,4.6883,?,-1.5229,1.1856,1.0888,4.1376,-5.6702,-1.7356,1.1875,1.0897,4.293,-12.9886,3.7788,2.3491,1.5327,5.4362,0.0823,1.7456,1.5317,-0.7035,0.8774,-0.403,-0.4593,1.2514,1.2504,0.889,0.9992,0.7104,0.711,1.5661,1.5636,0.7904,0.9984,0.5047,0.5055,1.3329,1.1761,-9.6179,0.8824,-7.2157,-8.1774,0,0,0,2.0213,0.1047,0.0518,1.1331,1.0921,0.8624,0.9638,0.7611,0.7897,0.0405,6.0009,0.2864,0.2486,-0.7958,0.7213,-0.7458,-0.7213,37.4943,101.5252,10.076,25.9375,0.478,-1.9282,174.2952,13.2021,43.8125,-0.4635,-3.6494,343.8459,18.5431,50.125,-0.9005,-19.4456,-10.274,0.5283,0.7632,0.5434,0.712,0.5825,0.2953,0.5069,-1.7117,-1,0.5842,1.6597,1.8839,1.1351,0.592,0.5175,0.8741,0.4336,66.0431,0.6555,0.8366,0.9569,DAVANTI_PANTALONI
-2.625,8.1926,2.8623,8.6165,-6.2136,-1.8277,2.7185,1.6488,5.7705,-12.3764,-1.5662,0.6797,0.8244,3.829,-12.8958,4.2282,6.3974,2.5293,7.8687,0.0849,1.4363,1.676,-0.6208,1.1669,-0.4323,-0.3704,1.736,3.4718,1.1316,1.9999,0.6519,0.326,3.0136,12.0532,1.2806,3.9996,0.4249,0.1062,1.3901,2.0887,-10.1672,1.5025,-7.3138,-4.8677,2.7689,4.3349,0.1389,1.5656,0.0502,0.032,1.4932,2.2503,1.095,1.507,0.7333,0.4866,0.0409,6.5264,0.6869,0.3681,-0.9443,0.5247,-0.8486,-0.5342,3.7234,303.0679,17.4088,48.5625,-0.3777,0.6257,6.1974,2.4895,10.375,-0.2481,-43.4986,147.6871,12.1527,52.4375,?,5.9506,-0.0856,-0.0144,6.993,1.4325,0.2048,48.9023,2.0521,0.042,6.4545,0.2539,0.0393,4.2406,0,0,4.6807,0.9261,0.1979,0.5019,60.4468,0.6743,0.8906,0.6757,DAVANTI_PANTALONI
-2.7821,4.2258,2.0557,8.317,-16.74,-1.7864,2.7535,1.6594,6.4195,-8.7792,-1.4135,6.8778,2.6226,9.8628,-0.8105,4.6441,5.2183,2.2844,8.2172,0.135,1.5573,1.9683,-0.5991,1.2639,-0.3847,-0.3044,1.2388,0.7838,0.8999,0.6327,0.7264,1.148,1.5347,0.6144,0.8098,0.4003,0.5277,1.318,1.3618,1.7775,-6.1176,1.3052,-4.4923,-3.4417,0.7142,0.0861,0.0494,0.1205,0.0691,0.5734,1.2956,0.8433,1.0122,0.6509,0.7812,1.2003,0.0413,7.3594,0.8584,0.6515,-0.853,0.4942,-0.8762,-0.4433,11.0553,202.1887,14.2193,41.875,-0.1453,-10.8628,33.2994,5.7706,19,-15.8889,-24.0187,30.2225,5.4975,28.1875,?,-1.0177,-0.4603,0.4523,2.4641,2.5865,1.0497,6.0718,6.69,1.1018,0.2972,0.1885,0.6341,32.5,0,0,2.2039,1.4856,0.6741,0.3286,48.6466,0.9916,0.8655,0.8629,DAVANTI_PANTALONI
-3.1951,14.6986,3.8339,13.011,-11.2096,-2.4374,5.5023,2.3457,10.2045,-2.2401,-0.9832,6.4263,2.535,9.8994,-1.4468,5.6986,11.2696,3.357,13.2339,0.0406,1.3109,3.2496,-0.5607,2.479,-0.4277,-0.1725,1.6344,1.5124,1.142,0.9253,0.6987,0.7551,2.6714,2.2873,1.3043,0.8562,0.4882,0.5702,1.6932,2.0407,-21.3507,1.2053,-12.61,-10.4625,0.3384,0.2634,0.0773,0.7785,0.2283,0.2933,1.275,1.3143,0.9832,1.0308,0.7711,0.748,0.0476,8.6145,0.5383,-0.0003,-0.9736,-0.0548,-0.5863,-0.0218,38.2155,24.4087,4.9405,19.6875,0.5882,-2.6954,386.3419,19.6556,67,-0.4951,-11.87,364.1956,19.0839,52.4375,-1.1568,-14.178,-3.2195,0.2271,0.2514,0.2589,1.03,0.0632,0.067,1.0608,-1.2676,-1,0.7889,1.0669,1.9666,1.8432,0.2938,0.3754,1.2777,0.461,76.393,0.1586,0.3197,0.9727,DAVANTI_PANTALONI
-2.4375,3.4411,1.855,6.5323,-63.6809,-0.1786,0.755,0.8689,4.0588,-1.2376,-1.8685,4.8042,2.1918,8.8542,-9.0345,3.4592,6.4994,2.5494,8.6772,0.0162,13.6455,1.3045,-0.7047,0.0956,-0.0516,-0.5402,2.1349,0.8463,0.7276,0.3964,0.3408,0.8598,4.5576,0.7163,0.5295,0.1572,0.1162,0.7392,2.8648,0.8067,-45.0857,0.2816,-15.7376,-55.8856,0.0557,0.1145,0.0115,2.0557,0.2057,0.1,1.6094,0.7378,0.7528,0.4584,0.4678,1.0204,0.0354,5.1302,-0.0274,0.6634,-0.9079,0.0459,-0.0033,-0.8998,-1.4555,287.1498,16.9455,51.5,-0.4406,-7.4698,6.3287,2.5157,12.875,?,-25.5833,27.1903,5.2144,31.125,?,0.1948,0.0569,0.292,6.7359,3.2497,0.4824,45.3724,10.5607,0.2328,1.2233,0.506,0.4137,0,0,1,4,1.6546,0.4137,0.3068,47.9698,-0.7136,0.6779,-0.1546,DAVANTI_PANTALONI
-1.8524,17.7793,4.2165,19.5223,-2.9694,-0.9036,7.3499,2.7111,9.3061,-2.1956,-0.4413,26.8341,5.1802,20.4369,-0.6457,6.5394,13.6419,3.6935,15.1041,0.079,2.05,4.1977,-0.2833,2.0476,-0.1382,-0.0675,1.5553,0.814,1.1416,0.5234,0.734,1.4025,2.419,0.6626,1.3033,0.2739,0.5388,1.967,2.2841,1.8214,-11.2785,0.7974,-4.9379,-6.1924,1.6889,0.396,0.2999,0.2345,0.1776,0.7573,2.0978,0.9552,1.2925,0.4554,0.6161,1.3531,0.0211,9.7091,0.5344,0.0865,-0.6188,-0.1527,-0.7152,0.4172,26.2984,62.7781,7.9233,26.2,0.3929,1.8506,75.4299,8.685,31.8847,-0.3389,-29.1143,221.4957,14.8827,55.0092,-2.7779,14.2104,-0.9033,-0.0636,0.9123,0.5324,0.5836,0.8323,0.2834,0.3405,-2.1006,-0.4191,0.1995,1.8121,2.9637,1.6355,0.8217,0.4763,0.5796,0.3928,64.1741,0.3075,0.8605,0.5586,DAVANTI_PANTALONI
1.9498,15.3948,3.9236,14.743,-0.8671,0.4641,2.9321,1.7123,8.5382,-0.3722,-1.9004,8.4695,2.9102,13.1721,-2.3526,4.9093,10.3239,3.2131,11.7874,0.0156,4.201,-1.026,0.3972,-0.2442,0.0945,-0.3871,2.2914,1.3482,1.2211,0.5884,0.5329,0.9057,5.2504,1.8177,1.4912,0.3462,0.284,0.8204,2.9565,0.7408,-36.7645,0.2506,-12.4353,-49.631,1.269,2.0097,0.6595,1.5837,0.5197,0.3281,1.7267,1.1193,1.2507,0.6482,0.7243,1.1175,0.0276,7.3261,-0.8119,-0.5176,0.4824,0.0639,-0.0236,-0.7832,-21.5526,68.986,8.3058,32.1466,?,-25.9124,60.9164,7.8049,38.6878,?,-28.6452,54.8021,7.4028,38.9288,?,0.8317,0.7524,0.9046,1.0642,1.122,1.0543,1.1325,1.2588,1.1116,0.8309,0.8258,0.9938,1,1,1,0.8309,0.8258,0.9938,0.4423,76.1103,0.0543,-0.6211,-0.8102,DAVANTI_PANTALONI
-1.3607,2.9859,1.728,5.9997,-18.1093,-1.5048,2.7059,1.645,5.5336,-18.1523,-0.0245,2.4902,1.578,5.8922,-1.1249,2.8788,4.0109,2.0027,6.8224,0.0282,0.9042,55.5834,-0.4727,61.4701,-0.5227,-0.0085,1.0505,1.095,0.8628,1.0424,0.8214,0.7879,1.1035,1.1991,0.7444,1.0866,0.6746,0.6208,1.0841,1.8228,-28.7638,1.6814,-26.5323,-15.7799,1.0867,0.1132,0.0447,0.1042,0.0412,0.395,1.0842,1.0182,0.8794,0.9391,0.8111,0.8637,0.0203,4.3082,0.7993,-0.1623,-0.9038,-0.063,-0.8953,0.0454,26.1584,50.5319,7.1086,19.1,0.5159,-12.8514,231.1546,15.2038,49.6309,-0.8697,-26.9321,41.8375,6.4682,31.4322,?,-2.0354,-0.9713,0.4772,0.4676,1.099,2.3505,0.2186,1.2078,5.5251,-0.8816,-0.6475,0.7345,1.4863,0,0,0.3848,0.6077,1.579,0.3968,71.9612,0.9189,0.8583,0.986,DAVANTI_PANTALONI
-0.9294,4.7683,2.1836,9.8176,-4.8435,-1.2593,3.4168,1.8485,6.4464,-34.5612,-0.4408,5.5797,2.3621,8.4148,-1.0983,3.1248,6.6444,2.5777,10.3087,0.0093,0.738,2.1086,-0.2974,2.8572,-0.403,-0.1411,1.1813,0.9244,0.8471,0.7825,0.7171,0.9164,1.3956,0.8546,0.7176,0.6124,0.5142,0.8398,1.2989,1.8475,-84.4287,1.4224,-65.0026,-45.6986,9.268,0.4189,0.1615,0.0452,0.0174,0.3854,1.5229,1.1667,0.9524,0.7661,0.6253,0.8163,0.0163,4.6185,0.8357,-0.6153,-0.7956,-0.3658,-0.933,0.2755,21.7187,59.3274,7.7024,31.3,0.245,-16.836,70.2037,8.3788,39.4628,-1.2453,-32.239,50.5719,7.1114,38.2298,?,-1.29,-0.6737,0.5222,0.9193,1.0831,1.1782,0.8451,1.1731,1.3882,-0.4642,-0.2658,0.5725,2.3589,0,0,0.7932,0.8187,1.0323,0.4236,72.1815,0.8895,0.9334,0.9852,DAVANTI_PANTALONI
-0.0801,3.6473,1.9098,8.1005,-0.6874,0.0248,5.1634,2.2723,12.0561,-1.2972,-0.0668,7.362,2.7133,12.071,-0.5882,3.6772,2.6623,1.6316,7.1294,0.1006,-3.2276,1.1996,-0.0218,-0.3717,0.0067,-0.0182,0.8405,0.7039,1.1705,0.8375,1.3927,1.6629,0.7064,0.4954,1.37,0.7014,1.9395,2.7653,0.4847,0.7382,-4.1401,1.5228,-8.5408,-5.6085,0.9147,0.6316,0.6056,0.6905,0.6621,0.9589,0.6719,0.6711,1.1362,0.9988,1.691,1.6931,0.0011,5.415,0.3985,0.3643,0.0158,0.0415,-0.1102,0.3412,-14.7724,8.6566,2.9422,19.2466,?,32.9893,4.5639,2.1363,7.9956,0.7843,20.573,32.735,5.7215,18.1338,0.38,-0.4478,-0.718,1.6035,1.3772,0.5142,0.3734,1.8967,0.2644,0.1394,-0.6619,-1.7314,2.6159,0,0,1.2675,2.4072,1.0614,0.4409,0.4118,68.3346,-0.5733,0.8646,-0.8083,DAVANTI_PANTALONI
0.0622,7.2841,2.6989,16.1246,-1.3157,1.0892,8.0266,2.8331,11.1662,-0.5166,0.031,8.8596,2.9765,20.0044,-0.6497,4.5183,4.9464,2.2241,14.6093,0.0387,0.0571,2.0078,0.0138,35.1449,0.2411,0.0069,0.9526,0.9067,1.2135,0.9518,1.2739,1.3383,0.9075,0.8222,1.4726,0.906,1.6227,1.7911,2.4086,1.1629,-15.5567,0.4828,-6.4589,-13.378,0.9458,0.5742,0.4582,0.6072,0.4844,0.7979,1.4441,0.8061,1.1037,0.5582,0.7643,1.3693,0.0111,6.8035,-0.4238,-0.1217,-0.2133,-0.2094,0.3868,0.201,19.77,154.1265,12.4148,31.7001,0.1197,34.1283,48.8726,6.9909,18.0878,0.5874,-5.9478,52.0855,7.217,23.2559,-4.0367,0.5793,-3.3239,-5.738,1.7758,1.7202,0.9687,3.1536,2.9591,0.9383,0.1674,-0.2314,-1.3817,0.8214,7.7994,9.495,1.7526,1.3631,0.7778,0.407,61.6026,-0.9876,-0.3629,0.483,DAVANTI_PANTALONI
1.3649,12.5642,3.5446,13.7756,-0.4741,0.9181,6.2719,2.5044,12.4198,-0.798,-0.9942,7.4025,2.7208,16.4805,-1.7925,4.7862,7.0249,2.6504,12.1387,0.076,1.4866,-1.3729,0.2852,-0.9235,0.1918,-0.2077,1.4154,1.3028,1.3374,0.9205,0.9449,1.0265,2.0033,1.6973,1.7885,0.8473,0.8928,1.0538,0.8038,0.4188,-4.4347,0.5211,-5.5172,-10.5881,1.3529,1.5834,0.7113,1.1704,0.5258,0.4492,1.1092,0.8359,1.1349,0.7536,1.0232,1.3577,0.0194,7.2698,0.7268,0.1067,0.7185,-0.0561,0.4106,-0.109,42.1635,7.8441,2.8007,8.7814,0.8096,-4.3999,40.2409,6.3436,24.1165,-0.9831,15.1055,84.4873,9.1917,27.3376,0.0409,-9.5828,2.7913,-0.2913,0.4415,0.3047,0.6901,0.1949,0.0928,0.4763,-3.1228,32.0249,-10.2552,3.792,1.6179,0.4267,0.3641,0.3212,0.8822,0.4546,64.1341,0.4462,-0.9425,-0.6179,DAVANTI_PANTALONI
0.7062,20.579,4.5364,24.6491,-0.8323,-0.8377,14.9765,3.8699,18.232,-1.2557,-1.1211,27.7146,5.2645,37.0395,-1.0751,7.1004,15.3116,3.913,18.6571,0.0746,-0.8429,-0.6299,0.0995,0.7472,-0.118,-0.1579,1.1722,0.8617,1.1593,0.7351,0.989,1.3454,1.3741,0.7425,1.344,0.5404,0.9781,1.81,1.1032,0.5835,-7.4484,0.5289,-6.7516,-12.7659,1.6644,0.7537,0.6673,0.4528,0.4009,0.8854,1.352,0.6655,1.3212,0.4922,0.9772,1.9853,0.0157,10.5767,0.3749,0.0776,0.0651,0.2859,-0.2334,-0.1627,40.018,25.9998,5.099,24.3454,0.4714,1.5894,94.8319,9.7382,33.3374,-0.5171,21.632,21.923,4.6822,21.3806,0.322,25.1775,1.8499,0.0735,0.5236,1.089,2.0798,0.2742,1.186,4.3257,-1.9106,2.1376,-1.1188,2.0959,1.4604,0.6968,0.7303,1.1387,1.5592,0.4552,70.4036,-0.8574,-0.9159,0.7839,DAVANTI_PANTALONI
2.3258,9.1707,3.0283,18.0174,-0.3681,-0.422,3.6373,1.9072,11.6325,-1.2123,-0.9656,2.6789,1.6367,8.5034,-1.3262,3.806,7.5209,2.7424,13.2497,0.0031,-5.5115,-2.4087,0.6111,0.437,-0.1109,-0.2537,1.5879,1.8502,1.1042,1.1652,0.6954,0.5968,2.5213,3.4233,1.2194,1.3577,0.4836,0.3562,0.7606,1,-118.5726,1.3149,-155.9003,-118.5683,2.5045,3.6026,0.9909,1.4384,0.3956,0.275,1.5489,2.1188,1.3598,1.368,0.8779,0.6418,0.0272,5.5914,0.2567,-0.1077,0.7472,-0.1557,-0.0243,-0.1713,-14.8295,568.3147,23.8394,61.3785,-3.9187,-29.5142,151.0545,12.2904,42.0593,?,-15.5482,88.0399,9.383,44.3985,-1.3793,0.5025,0.9538,1.8982,1.9397,2.5407,1.3099,3.7623,6.4552,1.7157,1.1626,1.8999,1.6341,0,0.6687,0,1.4593,1.3824,0.9473,0.3884,69.3253,-0.8082,-0.8994,0.7965,DAVANTI_PANTALONI
2.572,8.6159,2.9353,16.349,-0.1907,-0.1365,8.4337,2.9041,10.8166,-0.9329,-1.863,9.7833,3.1278,18.8309,-0.5604,5.4334,7.4157,2.7232,13.9588,0.056,-18.8445,-1.3806,0.4734,0.0733,-0.0251,-0.3429,1.0107,0.9384,1.0779,0.9285,1.0664,1.1486,1.0216,0.8807,1.1618,0.862,1.1373,1.3193,0.5016,0.3872,-3.1591,0.7719,-6.2986,-8.1599,2.4536,1.1378,0.9285,0.4637,0.3784,0.8161,1.5115,0.8682,1.1712,0.5744,0.7749,1.349,0.0349,8.4052,0.0293,0.0288,0.7388,-0.4714,0.0622,-0.0093,-19.9004,505.5997,22.4855,64.3173,-2.5974,-28.3707,110.0526,10.4906,42.54,?,-4.2327,300.3779,17.3314,48.2391,-0.9374,0.7014,4.7016,6.7028,2.1434,1.2974,0.6053,4.5942,1.6832,0.3664,1.0916,1.9897,1.8226,0,0.718,0,1.5119,1.3333,0.8819,0.3836,71.6872,-0.8149,-0.6776,0.5772,DAVANTI_PANTALONI
-1.3654,23.7207,4.8704,33.6826,-1.207,2.3382,18.3843,4.2877,23.3735,-0.13,-1.5436,10.8251,3.2902,23.8341,-0.5623,5.9413,27.345,5.2292,26.5061,0.0563,-0.584,0.8846,-0.2298,-1.5148,0.3935,-0.2598,1.1359,1.4803,0.9314,1.3032,0.8199,0.6292,1.2903,2.1913,0.8675,1.6983,0.6723,0.3959,6.8499,2.1474,-11.6434,0.3135,-1.6998,-5.4221,0.7378,1.0004,0.5433,1.3558,0.7364,0.5431,1.4411,1.4132,1.2707,0.9807,0.8818,0.8992,0.0335,8.7113,-0.1263,-0.3539,-0.3029,0.3843,0.8612,0.4415,-39.9554,43.3028,6.5805,49.4995,?,-5.963,310.784,17.6291,49.8581,-1.0318,2.3574,457.7373,21.3948,63.9587,-0.7737,6.7006,-16.9489,-2.5295,0.3733,0.3076,0.824,0.1393,0.0946,0.679,1.955,1.7742,0.9075,0,0,0.6805,0.9928,0.7739,0.7795,0.4351,75.672,0.0671,0.2135,-0.9394,DAVANTI_PANTALONI
