@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
0.3454,0.2426,0.4926,1.829,-0.4712,0.1548,0.2951,0.5432,2.3431,-0.4094,0.0363,0.4671,0.6834,3.1184,-0.467,0.8228,0.4724,0.6873,2.4641,0.0389,2.2314,9.5111,0.4198,4.2623,0.1881,0.0441,0.9067,0.7207,0.7167,0.7949,0.7904,0.9944,0.8222,0.5194,0.5136,0.6318,0.6247,0.9888,0.8607,0.5901,-5.8692,0.6856,-6.8191,-9.9465,0.7478,0.5849,0.4849,0.7821,0.6484,0.8291,0.7806,0.5865,0.7423,0.7514,0.9509,1.2655,0.002,1.2766,0.2551,-0.3845,0.5846,0.6778,0.6515,0.3718,-0.3407,0.0211,0.1453,0.7403,?,-0.0998,0.0203,0.1424,0.5031,-5.5638,0.0072,0.0153,0.1237,0.5095,-0.8575,3.4127,-47.446,-13.9029,1.02,1.1747,1.1516,1.0405,1.3799,1.3262,1.7359,3.1474,1.8131,0,0,0.2794,1.4715,1.453,0.9874,0.0018,0.5563,0.4498,0.1742,-0.0413,0,0,0,0,0,TASCA_SINISTRA_DIETRO_PANTALONI
0.2519,0.3474,0.5894,2.281,-0.1844,0.0495,0.9775,0.9887,4.1894,-0.4615,-0.0095,1.1176,1.0571,5.2248,-0.563,1.2941,0.8336,0.913,4.2012,0.0476,5.0872,-26.5013,0.1946,-5.2094,0.0383,-0.0073,0.5961,0.5575,0.6455,0.9352,1.0829,1.1579,0.3554,0.3108,0.4167,0.8747,1.1726,1.3407,0.2685,0.1887,-1.6905,0.7029,-6.2966,-8.958,0.6718,0.5761,0.4366,0.8575,0.6498,0.7578,0.5445,0.4366,0.5429,0.8018,0.9972,1.2437,0.0014,1.9597,0.458,0.0009,0.347,0.8151,0.5857,0.3746,-0.2598,0.0907,0.3012,1.223,-6.1588,-0.1621,0.0934,0.3055,1.3747,-0.9992,-0.0073,0.0394,0.1985,0.9314,-0.6711,1.603,35.6973,22.2697,0.9858,1.5173,1.5392,0.9718,2.3023,2.3691,1.5314,2.8128,1.8368,0.2485,0.3065,1.2337,0.8897,1.3131,1.4759,0.0016,0.7182,0.5169,0.4903,0.5973,0,0,0,0,0,TASCA_SINISTRA_DIETRO_PANTALONI
-0.2801,3.1521,1.7754,16.1629,-3.3397,1.5848,70.1976,8.3784,56.494,-0.1378,0.8718,30.8952,5.5583,34.652,-0.1479,5.9632,72.0359,8.4874,57.857,0.0158,-0.1767,-0.3213,-0.047,1.8179,0.2658,0.1462,0.2119,0.3194,0.2092,1.5074,0.9872,0.6549,0.0449,0.102,0.0438,2.2721,0.9745,0.4289,1.8174,2.7867,-13.3624,1.5334,-7.3525,-4.7951,0.075,0.1234,0.0634,1.6447,0.8446,0.5135,0.2861,0.4664,0.2794,1.6303,0.9764,0.5989,0.0094,8.7098,-0.4652,-0.4856,-0.5161,0.9385,0.9056,0.8907,0.0814,0.9068,0.9523,4.406,-0.7191,-0.1266,1.1715,1.0823,6.3777,-1.7036,-0.2343,0.5141,0.717,3.8196,-6.487,-0.6426,-0.3472,0.5403,0.8798,1.3281,1.5095,0.7741,1.7639,2.2787,0.4586,0.5569,1.2143,1.0865,5.0239,4.6239,0.6908,1.1535,1.6697,0.0014,1.989,-0.0463,-0.2107,0.3383,0,0,0,0,0,TASCA_GIACCA
1.4356,7.2336,2.6895,16.8917,-1.001,1.798,12.2085,3.4941,17.8261,-0.7322,0.2483,23.7457,4.873,22.706,-1.1938,6.3534,8.1779,2.8597,15.259,0.0883,0.7984,5.7829,0.226,7.2426,0.283,0.0391,0.7697,0.5519,0.9405,0.717,1.2218,1.704,0.5925,0.3046,0.8845,0.5141,1.4929,2.9037,1.1215,0.6839,-5.7206,0.6098,-5.1011,-8.3648,0.8203,0.8156,0.5044,0.9943,0.6149,0.6184,0.9476,0.7439,1.107,0.7851,1.1682,1.488,0.0116,9.7627,0.2226,0.0646,0.2709,-0.1424,0.3055,0.4053,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,TASCA_GIACCA
1.5793,5.1547,2.2704,10.4897,-0.5339,1.7451,23.4167,4.8391,18.7562,-0.9494,0.3225,9.297,3.0491,13.3683,-0.9812,6.1224,6.0286,2.4553,8.9251,0.1437,0.905,4.8972,0.258,5.4114,0.285,0.0527,0.4692,0.7446,0.9247,1.5871,1.9709,1.2418,0.2201,0.5545,0.855,2.5187,3.8843,1.5421,0.3997,0.5515,-2.4377,1.3797,-6.0989,-4.4204,0.7108,1.0135,0.6561,1.4259,0.9231,0.6474,0.5593,0.7847,1.1753,1.403,2.1015,1.4978,0.0121,9.1614,0.3084,-0.0253,0.1047,0.0533,0.2688,0.5666,0.462,1.8929,1.3758,6.1053,-1.146,-0.4991,1.2977,1.1391,5.1494,-0.8954,-0.1842,0.73,0.8544,3.5493,-1.4531,-0.9256,-2.5075,2.7091,1.2078,1.6103,1.3333,1.4587,2.593,1.7777,1.3403,1.5508,1.157,1.0472,1.9663,1.8776,1.1856,1.7201,1.4508,0.0036,2.9909,0.3783,0.4554,0.466,0.4235,0.2441,0.4941,1,0,TASCA_GIACCA
-0.2801,3.1521,1.7754,16.1629,-3.3397,1.5848,70.1976,8.3784,56.494,-0.1378,0.8718,30.8952,5.5583,34.652,-0.1479,5.9632,72.0359,8.4874,57.857,0.0158,-0.1767,-0.3213,-0.047,1.8179,0.2658,0.1462,0.2119,0.3194,0.2092,1.5074,0.9872,0.6549,0.0449,0.102,0.0438,2.2721,0.9745,0.4289,1.8174,2.7867,-13.3624,1.5334,-7.3525,-4.7951,0.075,0.1234,0.0634,1.6447,0.8446,0.5135,0.2861,0.4664,0.2794,1.6303,0.9764,0.5989,0.0094,8.7098,-0.4652,-0.4856,-0.5161,0.9385,0.9056,0.8907,0.0814,0.9068,0.9523,4.406,-0.7191,-0.1266,1.1715,1.0823,6.3777,-1.7036,-0.2343,0.5141,0.717,3.8196,-6.487,-0.6426,-0.3472,0.5403,0.8798,1.3281,1.5095,0.7741,1.7639,2.2787,0.4586,0.5569,1.2143,1.0865,5.0239,4.6239,0.6908,1.1535,1.6697,0.0014,1.989,-0.0463,-0.2107,0.3383,0,0,0,0,0,TASCA_GIACCA
1.4356,7.2336,2.6895,16.8917,-1.001,1.798,12.2085,3.4941,17.8261,-0.7322,0.2483,23.7457,4.873,22.706,-1.1938,6.3534,8.1779,2.8597,15.259,0.0883,0.7984,5.7829,0.226,7.2426,0.283,0.0391,0.7697,0.5519,0.9405,0.717,1.2218,1.704,0.5925,0.3046,0.8845,0.5141,1.4929,2.9037,1.1215,0.6839,-5.7206,0.6098,-5.1011,-8.3648,0.8203,0.8156,0.5044,0.9943,0.6149,0.6184,0.9476,0.7439,1.107,0.7851,1.1682,1.488,0.0116,9.7627,0.2226,0.0646,0.2709,-0.1424,0.3055,0.4053,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,TASCA_GIACCA
1.5793,5.1547,2.2704,10.4897,-0.5339,1.7451,23.4167,4.8391,18.7562,-0.9494,0.3225,9.297,3.0491,13.3683,-0.9812,6.1224,6.0286,2.4553,8.9251,0.1437,0.905,4.8972,0.258,5.4114,0.285,0.0527,0.4692,0.7446,0.9247,1.5871,1.9709,1.2418,0.2201,0.5545,0.855,2.5187,3.8843,1.5421,0.3997,0.5515,-2.4377,1.3797,-6.0989,-4.4204,0.7108,1.0135,0.6561,1.4259,0.9231,0.6474,0.5593,0.7847,1.1753,1.403,2.1015,1.4978,0.0121,9.1614,0.3084,-0.0253,0.1047,0.0533,0.2688,0.5666,0.462,1.8929,1.3758,6.1053,-1.146,-0.4991,1.2977,1.1391,5.1494,-0.8954,-0.1842,0.73,0.8544,3.5493,-1.4531,-0.9256,-2.5075,2.7091,1.2078,1.6103,1.3333,1.4587,2.593,1.7777,1.3403,1.5508,1.157,1.0472,1.9663,1.8776,1.1856,1.7201,1.4508,0.0036,2.9909,0.3783,0.4554,0.466,0.4235,0.2441,0.4941,1,0,TASCA_GIACCA
1.3888,9.2439,3.0404,14.8125,-0.4851,-0.2064,8.1762,2.8594,11.6878,-0.8039,1.1,5.2168,2.284,11.5188,-0.4566,4.5525,5.0928,2.2567,11.5686,0.0261,-6.7297,1.2625,0.3051,-0.1876,-0.0453,0.2416,1.0633,1.3311,1.3472,1.2519,1.2671,1.0121,1.1306,1.7719,1.8151,1.5673,1.6054,1.0243,0.929,1.34,-15.6244,1.4424,-16.8186,-11.66,1.5393,1.2613,0.8397,0.8193,0.5455,0.6657,1.2673,1.2859,1.2804,1.0147,1.0103,0.9957,0.0094,7.1674,-0.7067,0.3522,0.3359,0.3254,0.0872,0.5294,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,TASCA_GIACCA
-3.2198,4.981,2.2318,12.131,-4.9093,0.4188,25.318,5.0317,22.8535,-0.7936,1.4581,3.052,1.747,8.0654,-0.249,5.9884,10.1597,3.1874,14.4672,0.0752,-7.6885,-2.2082,-0.5377,0.2872,0.0699,0.2435,0.4436,1.2775,0.7002,2.8802,1.5786,0.5481,0.1967,1.632,0.4903,8.2955,2.492,0.3004,0.9967,6.2669,-8.567,6.2878,-8.5956,-1.367,0.1611,0.3179,0.1312,1.9732,0.8145,0.4128,0.5308,1.5041,0.8385,2.8335,1.5797,0.5575,0.0189,9.035,0.3511,-0.4562,-0.7119,0.3257,-0.257,0.3239,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,TASCA_GIACCA
-0.1222,1.2072,1.0987,4.6835,-1.2539,-0.2521,1.1786,1.0856,5.2783,-0.9295,0.008,0.8294,0.9107,4.8096,-0.2867,1.5592,0.8624,0.9287,4.1702,0.0251,0.4848,-15.2464,-0.0784,-31.4513,-0.1617,0.0051,1.0121,1.2065,1.1831,1.1921,1.169,0.9806,1.0243,1.4555,1.3997,1.4211,1.3666,0.9617,1.0247,2.4316,-24.2291,2.3729,-23.6446,-9.9645,0.7596,0.5559,0.4858,0.7318,0.6395,0.8738,0.8873,0.9738,1.1231,1.0975,1.2657,1.1533,0.0016,2.356,-0.5911,0.5236,-0.2246,0.1392,0.2831,0.2869,-0.7219,0.0411,0.2027,1.1686,?,-0.4639,0.0091,0.0956,0.6561,?,-0.0181,0.0504,0.2245,0.9784,-3.1674,1.5563,39.9233,25.6529,2.1208,0.9027,0.4256,4.4978,0.8149,0.1812,1.7811,1.5715,0.8823,1,0,0,1.7811,1.1944,0.6706,0.0049,1.3491,0.0086,0.602,0.275,0,0,0,0,0,TASCA_GIACCA
0.1638,0.2684,0.5181,2.4737,-1.2177,-0.204,0.9493,0.9743,4.6543,-0.6523,-0.084,0.9204,0.9594,4.9338,-0.4204,1.2016,0.7698,0.8774,4.4124,0.0215,-0.8029,-1.9505,0.1363,2.4294,-0.1698,-0.0699,0.5317,0.54,0.5905,1.0156,1.1105,1.0935,0.2827,0.2916,0.3487,1.0314,1.2332,1.1957,0.7392,0.9302,-13.9978,1.2583,-18.9354,-15.0489,0.396,0.3211,0.2474,0.811,0.6247,0.7703,0.5315,0.5014,0.5606,0.9434,1.0548,1.1182,0.0015,1.8392,-0.1465,-0.0097,0.1767,0.9161,0.3579,0.3935,-0.6169,0.0605,0.2459,1.1248,?,-0.3915,0.0277,0.1666,0.7904,-12.038,0.0355,0.0267,0.1635,0.7167,-1.0223,1.5756,-17.3981,-11.0422,1.4762,1.5044,1.0191,2.1793,2.2632,1.0385,1.5413,3.1045,2.0143,0,0,0.1711,1.4231,1.5694,1.1028,0.004,1.1402,0.738,0.6361,0.3104,?,?,?,?,?,TASCA_GIACCA
1.1139,6.1187,2.4736,10.5303,-0.3459,-4.3798,48.1125,6.9363,25.846,-11.0588,1.0024,15.2863,3.9098,15.546,-0.4082,7.2934,37.7518,6.1442,23.4804,0.0308,-0.2543,1.1112,0.1527,-4.3693,-0.6005,0.1374,0.3566,0.6327,0.4026,1.7741,1.1289,0.6363,0.1272,0.4003,0.1621,3.1474,1.2744,0.4049,0.1142,0.6006,-3.6323,5.2597,-31.8106,-6.0479,3.6503,0.7087,0.323,0.1942,0.0885,0.4557,0.4074,0.6774,0.4485,1.6625,1.1007,0.6621,0.0242,10.3866,-0.1067,0.068,0.1914,-0.47,-0.9693,0.5491,0.5917,1.5631,1.2502,7.3497,-0.4739,-0.9945,2.8872,1.6992,7.0528,-4.0656,1.7478,7.0605,2.6572,9.0224,-0.0287,-0.5949,0.3385,-0.569,0.7358,0.4705,0.6395,0.5414,0.2214,0.4089,0.4175,9.3999,22.5155,3.5815,0.5685,0.1587,1.0421,0.8146,0.7817,0.011,3.8282,0.2264,0.6268,0.0494,0,0,0,0,0,TASCA_GIACCA
1.4913,8.1887,2.8616,14.9426,-0.539,-3.8684,26.8512,5.1818,20.4926,-3.3178,1.3877,13.1545,3.6269,16.3301,-0.5372,6.9193,19.4316,4.4081,16.9049,0.0676,-0.3855,1.0746,0.2155,-2.7876,-0.5591,0.2006,0.5522,0.789,0.6492,1.4287,1.1755,0.8228,0.305,0.6225,0.4214,2.0412,1.3818,0.677,0.3324,0.9171,-4.2694,2.7593,-12.8457,-4.6555,2.0457,0.9139,0.5355,0.4468,0.2618,0.5859,0.7292,0.915,0.8839,1.2549,1.2122,0.966,0.023,10.149,0.1551,0.0839,0.0621,-0.333,-0.8919,0.4987,0.2946,1.403,1.1845,5.3737,-1.0597,-0.7833,1.8249,1.3509,5.2957,-3.1964,1.8487,4.6237,2.1503,6.4461,-0.0924,-0.3761,0.1593,-0.4237,0.8768,0.5509,0.6282,0.7688,0.3034,0.3947,0.6854,5.0717,7.3995,2.0673,0.4421,0.2139,1.0147,0.8336,0.8215,0.0107,4.0047,0.1537,0.1408,0.3177,2.8421,3.1119,1.7641,6,0,TASCA_GIACCA
1.1139,6.1187,2.4736,10.5303,-0.3459,-4.3798,48.1125,6.9363,25.846,-11.0588,1.0024,15.2863,3.9098,15.546,-0.4082,7.2934,37.7518,6.1442,23.4804,0.0308,-0.2543,1.1112,0.1527,-4.3693,-0.6005,0.1374,0.3566,0.6327,0.4026,1.7741,1.1289,0.6363,0.1272,0.4003,0.1621,3.1474,1.2744,0.4049,0.1142,0.6006,-3.6323,5.2597,-31.8106,-6.0479,3.6503,0.7087,0.323,0.1942,0.0885,0.4557,0.4074,0.6774,0.4485,1.6625,1.1007,0.6621,0.0242,10.3866,-0.1067,0.068,0.1914,-0.47,-0.9693,0.5491,0.5917,1.5631,1.2502,7.3497,-0.4739,-0.9945,2.8872,1.6992,7.0528,-4.0656,1.7478,7.0605,2.6572,9.0224,-0.0287,-0.5949,0.3385,-0.569,0.7358,0.4705,0.6395,0.5414,0.2214,0.4089,0.4175,9.3999,22.5155,3.5815,0.5685,0.1587,1.0421,0.8146,0.7817,0.011,3.8282,0.2264,0.6268,0.0494,0,0,0,0,0,TASCA_GIACCA
1.4913,8.1887,2.8616,14.9426,-0.539,-3.8684,26.8512,5.1818,20.4926,-3.3178,1.3877,13.1545,3.6269,16.3301,-0.5372,6.9193,19.4316,4.4081,16.9049,0.0676,-0.3855,1.0746,0.2155,-2.7876,-0.5591,0.2006,0.5522,0.789,0.6492,1.4287,1.1755,0.8228,0.305,0.6225,0.4214,2.0412,1.3818,0.677,0.3324,0.9171,-4.2694,2.7593,-12.8457,-4.6555,2.0457,0.9139,0.5355,0.4468,0.2618,0.5859,0.7292,0.915,0.8839,1.2549,1.2122,0.966,0.023,10.149,0.1551,0.0839,0.0621,-0.333,-0.8919,0.4987,0.2946,1.403,1.1845,5.3737,-1.0597,-0.7833,1.8249,1.3509,5.2957,-3.1964,1.8487,4.6237,2.1503,6.4461,-0.0924,-0.3761,0.1593,-0.4237,0.8768,0.5509,0.6282,0.7688,0.3034,0.3947,0.6854,5.0717,7.3995,2.0673,0.4421,0.2139,1.0147,0.8336,0.8215,0.0107,4.0047,0.1537,0.1408,0.3177,2.8421,3.1119,1.7641,6,0,TASCA_GIACCA
-0.9936,15.3703,3.9205,35.8643,-3.6514,1.6923,39.1117,6.2539,37.2782,-0.1726,1.1506,18.614,4.3144,19.6361,-0.454,5.6638,46.1918,6.7965,43.2288,0.0018,-0.5872,-0.8636,-0.1754,1.4708,0.2988,0.2031,0.6269,0.9087,0.5768,1.4496,0.9202,0.6348,0.393,0.8257,0.3327,2.1012,0.8467,0.403,5.1321,4.5922,-369.264,0.8948,-71.9521,-80.4107,0.2425,0.5709,0.178,2.3541,0.7341,0.3119,0.9621,1.8264,0.8296,1.8985,0.8623,0.4542,0.012,8.4154,-0.1387,0.1282,-0.5007,0.6881,0.7867,0.601,0.5809,1.5547,1.2469,8.6774,-1.1868,1.2435,2.4921,1.5786,6.7494,-0.2646,-0.5682,5.6784,2.3829,8.1284,-3.5739,0.4671,-1.0223,-2.1884,0.7898,0.5233,0.6625,0.6239,0.2738,0.4389,3.3345,0.7415,0.2224,0.7435,2.2328,3.0032,1.2856,1.0675,0.8304,0.0079,4.1745,0.2664,-0.2673,0.1066,2.2963,0.6741,0.821,3,0,TASCA_GIACCA
