@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
2.7208,9.0295,3.0049,24.7511,-1.1017,8.058,29.8421,5.4628,41.9326,-0.0722,2.7208,9.0295,3.0049,24.7511,-1.1017,9.9806,28.0253,5.2939,41.3184,0.0435,0.3376,1,0.2726,2.9617,0.8074,0.2726,0.5501,1,0.5676,1.818,1.0319,0.5676,0.3026,1,0.3222,3.3049,1.0648,0.3222,4.5933,1,-6.9015,0.2177,-1.5025,-6.9015,0.3011,1,0.2726,3.3207,0.9053,0.2726,0.5903,1,0.599,1.6942,1.0149,0.599,0.046,14.3922,-0.2904,1,0.0243,-0.2904,0.908,0.0243,0.503,0.0181,0.1345,0.4239,0.3584,-0.2821,0.0012,0.0348,0.354,?,-0.1338,0.0039,0.0627,0.2441,-21.6879,-1.7829,-3.7582,2.1079,3.8707,2.1457,0.5543,14.9822,4.6039,0.3073,-0.6688,-1.0145,1.5169,0,61.3972,0,1.1975,1.7364,1.45,0.0031,0.9193,-0.2156,-0.768,0.0516,2.8918,1.8847,1.3728,3.9972,0.2076,8.2812,2.7301,1.6523,5.0114,0.486,2.895,6.2254,2.4951,8.3982,-0.0189,0.3492,0.9989,2.8605,0.8309,0.5502,0.6622,0.6903,0.3027,0.4385,0.221,-6.7311,-30.4522,0.5174,0.612,1.1829,0.7976,0.476,0.5967,0.0476,14.0756,-0.7538,0.7724,-0.9816,TASCA_GIACCA
1.5058,7.6976,2.7744,14.4953,-0.2893,5.2594,7.5324,2.7445,15.8771,-0.0793,1.5058,7.6976,2.7744,14.4953,-0.2893,6.4684,13.2826,3.6445,20.7283,0.0295,0.2863,1,0.2328,3.4928,0.8131,0.2328,1.0109,1,0.7613,0.9892,0.753,0.7613,1.0219,1,0.5795,0.9785,0.5671,0.5795,2.788,1,-5.168,0.3587,-1.8537,-5.168,0.7643,1,0.5264,1.3085,0.6888,0.5264,0.913,1,0.6993,1.0953,0.766,0.6993,0.0284,9.6159,0.6036,1,0.8182,0.6036,0.9035,0.8182,0.2858,0.006,0.0771,0.2541,0.4405,-0.118,0.0133,0.1155,0.3132,?,-0.0796,0.0006,0.025,0.162,?,-2.421,-3.5905,1.483,0.6682,3.087,4.6198,0.4465,9.5295,21.3427,-0.6389,-1.2351,1.9332,0,0,1,0.8114,1.5685,1.9332,0.0016,0.4834,-0.9526,-0.5666,0.5543,1.5928,2.9524,1.7182,4.6566,0.0008,5.392,1.7654,1.3287,4.3908,0.4695,7.5484,2.8495,1.688,5.0866,0.4345,0.2954,0.211,0.7143,1.2932,1.0179,0.7871,1.6724,1.0361,0.6195,0.001,0.001,0.9944,0.563,0.5181,0.9202,1.0605,0.9155,0.8632,0.0471,14.5331,0.9332,-0.9466,-0.9901,TASCA_GIACCA
2.2714,6.8974,2.6263,12.1982,-0.2385,5.1925,6.7549,2.599,11.5043,0.0577,2.2714,6.8974,2.6263,12.1982,-0.2385,6.8477,10.9392,3.3074,13.5514,0.1194,0.4374,1,0.3317,2.2861,0.7583,0.3317,1.0105,1,0.7941,0.9896,0.7858,0.7941,1.0211,1,0.6305,0.9793,0.6175,0.6305,-3.3358,1,-1.2787,-0.2998,0.3833,-1.2787,0.8067,1,0.64,1.2396,0.7933,0.64,1.0603,1,0.9001,0.9431,0.8489,0.9001,0.0312,10.3942,0.3312,1,0.8375,0.3312,0.7352,0.8375,0.2586,0.0034,0.0586,0.2493,0.4465,-0.1756,0.0175,0.1323,0.3823,?,-0.1598,0.0045,0.0672,0.3482,?,-1.473,-1.618,1.0985,0.4428,0.8716,1.9684,0.1961,0.7597,3.8748,-0.5261,-0.5775,1.0977,0,0,1,0.6523,0.716,1.0977,0.0018,0.594,-0.639,-0.1709,0.6427,2.2165,3.4561,1.8591,4.9092,0.0469,5.2909,1.4338,1.1974,4.1743,0.4925,7.4751,2.4955,1.5797,5.5503,0.3782,0.4189,0.2965,0.7078,1.5526,1.1768,0.758,2.4105,1.3849,0.5745,0.0596,0.0715,1.1999,0.6262,0.577,0.9214,1.176,0.8845,0.7521,0.0481,14.9824,0.791,-0.8711,-0.977,TASCA_GIACCA
0.88,2.6803,1.6372,9.3489,-0.6795,6.0551,3.4762,1.8645,10.6105,0.1309,0.88,2.6803,1.6372,9.3489,-0.6795,6.56,4.0174,2.0043,9.4092,0.2408,0.1453,1,0.1341,6.881,0.923,0.1341,0.8781,1,0.8168,1.1388,0.9302,0.8168,0.771,1,0.6672,1.2969,0.8653,0.6672,-2.3668,1,-1.2676,-0.4225,0.5356,-1.2676,0.456,1,0.4492,2.1932,0.9851,0.4492,0.8811,1,0.9936,1.1349,1.1277,0.9936,0.0319,8.7749,0.5102,1,0.6434,0.5102,0.937,0.6434,0.3567,0.0149,0.1222,0.38,0.4179,0.0217,0.0048,0.0691,0.215,-1.9498,0.2208,0.0055,0.0739,0.2396,0.119,16.4042,1.6153,0.0985,1.7685,1.655,0.9358,3.1275,2.7391,0.8758,-1.9202,8.4332,-4.3918,8.9588,2.4006,0.268,1.7678,1.586,0.8972,0.0022,0.6459,-0.9805,-0.9368,0.9342,0.9391,1.1478,1.0714,3.7235,0.0356,6.3188,2.0544,1.4333,3.9314,0.5744,6.9102,4.397,2.0969,7.194,0.1275,0.1486,0.1359,0.9144,0.7475,0.5109,0.6835,0.5587,0.261,0.4672,0.0259,0.1308,5.0476,0.4179,0.4683,1.1204,0.9471,0.5176,0.5465,0.0485,14.168,0.9311,-0.9238,-0.9705,TASCA_GIACCA
1.4065,3.7138,1.9271,7.7695,-0.362,6.507,3.7766,1.9433,9.9619,0.1753,1.4065,3.7138,1.9271,7.7695,-0.362,7.2672,4.6902,2.1657,9.8244,0.2481,0.2161,1,0.1935,4.6265,0.8954,0.1935,0.9917,1,0.8898,1.0084,0.8973,0.8898,0.9834,1,0.7918,1.0169,0.8052,0.7918,-0.9748,1,-0.637,-1.0258,0.6534,-0.637,0.4722,1,0.4366,2.1176,0.9245,0.4366,0.7799,1,0.7908,1.2822,1.014,0.7908,0.0351,10.2103,0.5262,1,0.7794,0.5262,0.9089,0.7794,0.3953,0.0155,0.1246,0.3818,0.4362,0.0018,0.0081,0.0902,0.2222,-1.6686,0.2388,0.0076,0.087,0.2903,0.0402,220.8683,1.6556,0.0075,1.381,1.4322,1.037,1.9073,2.0511,1.0754,-2.1257,24.2871,-11.4253,8.1323,2.2386,0.2753,1.7183,1.3151,0.7653,0.0024,0.7185,-0.9489,-0.897,0.9013,1.5557,1.8895,1.3746,3.533,0.0711,6.7523,1.651,1.2849,3.5536,0.6168,6.2699,5.3044,2.3031,7.4501,0.0641,0.2304,0.2481,1.077,1.0698,0.5968,0.5579,1.1444,0.3562,0.3113,0.0473,0.5302,11.2104,0.4101,0.4778,1.1651,0.9942,0.4742,0.477,0.0482,14.5779,0.869,-0.8433,-0.9796,TASCA_GIACCA
0.9554,4.3909,2.0955,14.356,-0.7102,6.5166,2.29,1.5133,7.153,0.2664,0.9554,4.3909,2.0955,14.356,-0.7102,7.1769,3.8555,1.9635,8.5985,0.297,0.1466,1,0.1331,6.821,0.908,0.1331,1.3847,1,1.0672,0.7222,0.7707,1.0672,1.9174,1,1.1389,0.5215,0.594,1.1389,-2.2948,1,-1.641,-0.4358,0.7151,-1.641,0.8609,1,0.6863,1.1616,0.7972,0.6863,2.007,1,1.6696,0.4983,0.8319,1.6696,0.0343,9.6847,0.3947,1,0.5905,0.3947,0.8056,0.5905,0.3917,0.0106,0.103,0.3361,0.4908,0.0411,0.005,0.071,0.2075,-1.2969,0.2554,0.0056,0.0747,0.2768,0.0703,9.5301,1.5336,0.1609,1.4504,1.3782,0.9502,2.1037,1.8995,0.9029,-2.7651,15.4753,-5.5967,7.3061,2.2167,0.3034,1.6197,1.2141,0.7496,0.0024,0.7242,-0.9866,-0.9233,0.9266,1.0707,1.0644,1.0317,3.1319,0.089,6.9084,1.1263,1.0613,3.0135,0.6727,6.4497,3.5049,1.8721,6.5458,0.1383,0.155,0.166,1.0711,0.9721,0.5511,0.5669,0.9451,0.3037,0.3213,0.0494,0.2913,5.8965,0.3734,0.4526,1.2121,1.0393,0.4785,0.4604,0.049,14.4287,0.9158,-0.9007,-0.9791,TASCA_GIACCA
-2.171,4.5493,2.1329,9.4917,-2.4113,2.4854,5.5648,2.359,16.7209,-0.0806,-2.171,4.5493,2.1329,9.4917,-2.4113,4.9401,5.8624,2.4212,14.755,0.0504,-0.8735,1,-0.4395,-1.1448,0.5031,-0.4395,0.9042,1,0.8809,1.106,0.9743,0.8809,0.8175,1,0.776,1.2232,0.9492,0.776,5.3825,1,-8.5613,0.1858,-1.5906,-8.5613,0.1798,1,0.1791,5.5614,0.9959,0.1791,0.5677,1,0.6433,1.7616,1.1332,0.6433,0.0204,7.6523,0.3245,1,-0.4596,0.3245,0.5632,-0.4596,-0.0433,0.0048,0.0694,0.1949,-3.8745,0.1945,0.0135,0.1163,0.5461,0.0964,0.809,0.0032,0.0567,0.2257,0.7427,-0.2225,-0.0535,0.2404,0.5967,1.2231,2.0498,0.3561,1.4961,4.2016,-2.6582,-0.2378,0.0895,0.0661,0.0456,0.6891,0.3568,0.8635,2.4197,0.0043,1.0738,-0.189,0.6425,-0.8412,-2.6758,3.4417,1.8552,5.6586,?,2.4713,2.5003,1.5812,8.2632,-0.0341,8.6606,1.9401,1.3929,7.0051,0.2641,-1.0827,-0.309,0.2854,1.1733,1.3319,1.1352,1.3765,1.774,1.2888,20.7917,-2.2512,-0.1083,0,0,0.8395,0.6848,0.8078,1.1796,0.0484,13.8252,-0.3141,0.7297,-0.8196,TASCA_GIACCA
-0.794,7.7098,2.7767,14.1715,-1.3987,3.2789,2.5432,1.5947,7.9719,-0.0461,-0.794,7.7098,2.7767,14.1715,-1.3987,4.8327,6.62,2.5729,12.0658,0.0207,-0.2421,1,-0.1643,-4.1298,0.6785,-0.1643,1.7411,1,1.0792,0.5743,0.6198,1.0792,3.0316,1,1.1646,0.3299,0.3842,1.1646,23.5116,1,-32.359,0.0425,-1.3763,-32.359,0.7753,1,0.4795,1.2899,0.6185,0.4795,1.7777,1,1.1745,0.5625,0.6607,1.1745,0.0184,7.0339,0.3666,1,-0.4685,0.3666,0.38,-0.4685,0.0468,0.0072,0.0848,0.3943,-1.6043,0.1775,0.0039,0.0628,0.2775,0.2877,0.8057,0.0042,0.0647,0.2228,0.7419,0.2638,0.0581,0.2203,1.3494,1.3111,0.9716,1.8208,1.7189,0.944,-2.1674,-0.3794,0.1751,0.3886,0.1755,0.4515,1.4208,1.7701,1.2459,0.0044,1.0692,-0.9472,0.747,-0.8874,-1.1377,4.314,2.077,8.8199,-7.2929,3.1834,0.1813,0.4258,2.1088,0.4814,8.9254,0.5767,0.7594,3.6746,0.6069,-0.3574,-0.1275,0.3567,4.8775,2.735,0.5607,23.7899,7.4802,0.3144,-3.9624,-1.3674,0.3451,0.2615,0.1138,0.435,4.1824,2.4003,0.5739,0.0508,13.4225,0.7548,0.9192,0.65,TASCA_GIACCA
-1.0525,7.1137,2.6671,13.7205,-2.9027,4.2922,4.4905,2.1191,10.2868,-0.0946,-1.0525,7.1137,2.6671,13.7205,-2.9027,5.3665,10.5568,3.2491,14.9787,0.1006,-0.2452,1,-0.1961,-4.0781,0.7998,-0.1961,1.2586,1,0.8209,0.7945,0.6522,0.8209,1.5842,1,0.6738,0.6313,0.4254,0.6738,11.4734,1,-6.0881,0.0872,-0.5306,-6.0881,0.3741,1,0.2111,2.673,0.5642,0.2111,1.3338,1,0.916,0.7497,0.6868,0.916,0.024,7.8395,-0.3608,1,-0.7343,-0.3608,0.8474,-0.7343,-0.0771,0.0181,0.1344,0.4675,-13.7026,0.2038,0.0468,0.2164,0.7968,-0.2751,0.588,0.5328,0.7299,1.9718,-1.0006,-0.3783,-0.1311,0.3466,0.621,0.1841,0.2965,0.3857,0.0339,0.0879,2.5345,0.4418,0.1743,0.0509,0.0323,0.634,0.5867,0.2371,0.4041,0.0033,1.2781,-0.8409,-0.2124,0.6977,-1.739,4.0844,2.021,6.7201,?,4.3743,2.0634,1.4364,4.5221,0.4073,7.5853,10.3286,3.2138,10.8564,-0.1683,-0.3975,-0.2293,0.5767,1.4069,0.6288,0.447,1.9795,0.3954,0.1998,-2.1623,4.296,-1.9867,0,0,0.8211,1.4861,0.619,0.4165,0.0472,13.8896,-0.9724,0.9698,-0.9199,TASCA_GIACCA
-4.2709,15.6768,3.9594,14.4108,-3.4436,3.4781,8.3285,2.8859,12.8611,-0.3962,-4.2709,15.6768,3.9594,14.4108,-3.4436,8.2259,20.5954,4.5382,14.7734,0.0791,-1.228,1,-0.5192,-0.8144,0.4228,-0.5192,1.372,1,0.8725,0.7289,0.6359,0.8725,1.8823,1,0.7612,0.5313,0.4044,0.7612,3.0601,1,-8.8066,0.3268,-2.8779,-8.8066,0.3521,1,0.2022,2.8404,0.5742,0.2022,1.1205,1,0.9755,0.8925,0.8706,0.9755,0.0371,13.0775,0.1786,1,-0.8885,0.1786,0.1139,-0.8885,0.3632,0.0313,0.1768,0.4405,0.2765,0.2221,0.0599,0.2447,0.7406,-0.03,-0.283,0.0019,0.0433,0.3531,?,1.6353,-1.2834,-0.7848,0.7228,4.0805,5.6455,0.5224,16.6506,31.8712,-7.8141,-0.4769,0.061,0.8468,0,0,0.5948,1.2476,2.0973,0.0027,0.8729,0.8718,0.3582,-0.0001,-4.55,12.4951,3.5348,9.2995,?,3.8381,3.3176,1.8214,8.5524,-0.2388,4.4589,25.0484,5.0048,12.8606,-0.3905,-1.1855,-1.0204,0.8608,1.9407,0.7063,0.3639,3.7663,0.4988,0.1324,5.6405,2.5751,0.4565,0,0,0.7464,1.0874,0.7231,0.665,0.0396,14.1568,0.0186,0.9859,0.1648,TASCA_GIACCA
-6.0833,14.2648,3.7769,16.3781,-4.4546,2.8759,8.2244,2.8678,13.0575,-0.3806,-6.0833,14.2648,3.7769,16.3781,-4.4546,10.1664,15.6819,3.96,18.0471,0.0599,-2.1153,1,-0.5984,-0.4728,0.2829,-0.5984,1.317,1,0.9537,0.7593,0.7242,0.9537,1.7345,1,0.9096,0.5766,0.5245,0.9096,3.7159,1,-11.6275,0.2691,-3.1291,-11.6275,0.3175,1,0.1564,3.1499,0.4927,0.1564,1.2543,1,0.9075,0.7973,0.7235,0.9075,0.0482,16.1121,0.4123,1,-0.9208,0.4123,-0.2096,-0.9208,0.4252,0.184,0.429,1.6979,-0.9989,-0.1257,0.0295,0.1717,0.7497,-3.6434,-0.6378,0.1307,0.3616,1.5394,-1.6495,-3.3823,-0.6667,0.1971,2.4985,1.1865,0.4749,6.2427,1.4078,0.2255,1.4423,0.8853,0.6138,5.2609,1.462,0.2779,2.2647,1.1029,0.487,0.0041,1.42,0.2607,-0.5732,-0.0147,-6.5757,9.7364,3.1203,9.6696,?,3.1651,8.0545,2.838,11.4434,-0.307,1.7478,22.0618,4.697,14.1137,-0.4854,-2.0776,-3.7623,1.8109,1.0995,0.6643,0.6042,1.2088,0.4413,0.3651,3.5977,2.0966,0.5828,0,0,0.9215,0.845,0.6851,0.8108,0.0399,14.1063,0.3146,0.8488,0.3257,TASCA_GIACCA
-5.8313,9.3182,3.0526,11.4829,-18.5761,4.8873,2.4498,1.5652,8.0742,0.151,-5.8313,9.3182,3.0526,11.4829,-18.5761,10.0488,12.0018,3.4644,12.9197,0.1854,-1.1931,1,-0.5803,-0.8381,0.4864,-0.5803,1.9503,1,0.8811,0.5127,0.4518,0.8811,3.8037,1,0.7764,0.2629,0.2041,0.7764,-7.587,1,-3.7046,-0.1318,0.4883,-3.7046,0.0617,1,0.037,16.2134,0.5996,0.037,1.4222,1,0.8888,0.7032,0.625,0.8888,0.0494,16.5689,0.0074,1,-0.953,0.0074,0.2486,-0.953,0.4909,0.0325,0.1802,0.6336,0.0762,-0.1493,0.0077,0.0878,0.4423,?,-0.7724,0.0085,0.0921,0.9417,?,-3.2886,-0.6355,0.1932,2.0528,1.9569,0.9533,4.2141,3.8293,0.9087,-0.1181,-0.0555,0.4697,0,0,1,1.4323,0.6728,0.4697,0.0048,1.4125,0.0204,0.9113,-0.3122,-6.2821,6.1925,2.4885,8.9029,?,5.0281,1.3615,1.1668,5.5834,0.3363,3.85,9.0388,3.0065,10.7874,-0.149,-1.2494,-1.6317,1.306,2.1327,0.8277,0.3881,4.5483,0.6851,0.1506,-3.1468,6.3638,-2.0223,0,0,0.8961,1.5945,0.8253,0.5176,0.046,15.4057,-0.099,0.7239,-0.6447,TASCA_GIACCA
