@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
5.1231,1.2628,1.1238,4.1811,0.4645,8.4016,2.1227,1.4569,4.9274,0.5583,5.1231,1.2628,1.1238,4.1811,0.4645,11.136,3.7173,1.928,6.2719,0.5805,0.6098,1,0.4601,1.6399,0.7545,0.4601,0.7713,1,0.5829,1.2965,0.7557,0.5829,0.5949,1,0.3397,1.6809,0.571,0.3397,0.5822,1,0.4178,1.7177,0.7177,0.4178,0.6998,1,0.5222,1.429,0.7462,0.5222,0.8486,1,0.6666,1.1785,0.7856,0.6666,0.1144,18.6479,0.6158,1,0.8978,0.6158,0.8992,0.8978,-0.1866,0.0482,0.2196,0.8139,-2.1758,-0.3457,0.0443,0.2105,1.0745,-9.6166,0.121,0.0697,0.264,1.2134,-0.3942,0.5399,-1.5422,-2.8562,1.0431,0.8318,0.7974,1.0881,0.6919,0.6359,0.5729,1.6253,2.837,2.5322,0.2945,0.1163,0.7575,0.6708,0.8856,0.0042,0.801,0.6463,0.6036,0.5142,?,?,?,?,?,SINISTRA_PANTALONI
7.563,2.8701,1.6941,7.3708,0.4285,6.2088,0.9634,0.9815,4.0038,0.5355,7.563,2.8701,1.6941,7.3708,0.4285,12.4345,5.0338,2.2436,10.2906,0.4755,1.2181,1,0.6082,0.8209,0.4993,0.6082,1.726,1,0.7551,0.5794,0.4375,0.7551,2.9792,1,0.5702,0.3357,0.1914,0.5702,1.197,1,0.5923,0.8354,0.4948,0.5923,1.4961,1,0.6573,0.6684,0.4394,0.6573,1.841,1,0.7163,0.5432,0.3891,0.7163,0.1302,21.3348,0.1753,1,0.9728,0.1753,0.3976,0.9728,-0.0985,0.082,0.2863,1.0307,-0.9341,-0.1479,0.0615,0.248,0.9741,-0.8584,0.0956,0.0913,0.3021,1.2881,-1.9357,0.6659,-1.0299,-1.5467,1.1544,0.9476,0.8209,1.3325,0.898,0.6739,1.1064,0.5861,0.5297,1.0167,1.2146,1.1946,1.0581,0.8002,0.7562,0.0021,0.7857,0.8941,-0.3139,-0.428,?,?,?,?,?,SINISTRA_PANTALONI
7.0795,0.0129,0.1135,0.5558,0.9253,6.8454,0.0106,0.1027,0.457,0.9348,7.0795,0.0129,0.1135,0.5558,0.9253,12.1295,0.0095,0.0977,0.5691,0.9543,1.0342,1,0.5837,0.9669,0.5644,0.5837,1.1043,1,1.1612,0.9055,1.0514,1.1612,1.2196,1,1.3483,0.82,1.1055,1.3483,1.0505,1,0.5796,0.9519,0.5517,0.5796,1.0613,1,0.5977,0.9422,0.5632,0.5977,1.2161,1,0.9767,0.8223,0.8031,0.9767,0.125,21.0045,-0.7487,0.9986,0.9207,-0.7487,-0.4248,0.9207,-0.0132,0.0023,0.048,0.2147,-0.6758,-0.0274,0.0023,0.048,0.2467,-1.6937,0.0013,0.0003,0.016,0.0908,-1.3098,0.4822,-10.5506,-21.8799,1.0001,2.9965,2.9963,1.0002,8.9789,8.9776,0.5581,1.6817,3.0133,1.3986,3.2593,2.3304,0.8701,2.3647,2.7176,0.0003,0.0973,0.4307,0.3608,0.448,?,?,?,?,?,SINISTRA_PANTALONI
7.6683,0.4641,0.6813,2.9564,0.6812,6.0469,0.1765,0.4202,1.8424,0.7358,7.6683,0.4641,0.6813,2.9564,0.6812,12.4282,0.814,0.9022,4.0015,0.7242,1.2681,1,0.617,0.7886,0.4865,0.617,1.6214,1,0.7551,0.6168,0.4657,0.7551,2.6289,1,0.5702,0.3804,0.2169,0.5702,1.2308,1,0.6012,0.8125,0.4885,0.6012,1.3296,1,0.6392,0.7521,0.4807,0.6392,1.6047,1,0.7388,0.6232,0.4604,0.7388,0.1335,21.3835,0.1871,1,0.9738,0.1871,0.4053,0.9738,0.2466,0.1394,0.3734,1.4014,-0.4048,0.3596,0.06,0.2449,0.8855,0.0187,0.0037,0.0493,0.222,0.9784,-0.9292,0.6857,67.0059,97.7167,1.5245,1.6823,1.1035,2.324,2.8302,1.2178,-23.9927,0.8569,-0.0357,1.1056,1.967,1.7792,1.5826,1.4323,0.905,0.0047,0.8815,0.9169,-0.1977,-0.178,?,?,?,?,?,SINISTRA_PANTALONI
7.5173,0.0092,0.0959,0.4677,0.9395,6.4305,0.0042,0.0646,0.3071,0.9534,7.5173,0.0092,0.0959,0.4677,0.9395,12.4248,0.0153,0.1238,0.5899,0.9537,1.169,1,0.605,0.8554,0.5175,0.605,1.4859,1,0.7748,0.673,0.5214,0.7748,2.2079,1,0.6003,0.4529,0.2719,0.6003,1.1552,1,0.5976,0.8657,0.5174,0.5976,1.1723,1,0.6067,0.853,0.5175,0.6067,1.5233,1,0.793,0.6565,0.5206,0.793,0.1308,21.465,0.0979,1.0021,0.9651,0.0979,0.3607,0.9651,-0.0013,0.0017,0.041,0.1901,-0.7461,0.0075,0.0013,0.0364,0.1442,-0.8058,-0.0065,0.0012,0.0352,0.173,-1.4251,-0.1786,0.206,-1.1529,1.1259,1.1656,1.0353,1.2676,1.3587,1.0718,1.2625,0.7989,0.6328,1.3637,1.5261,1.1191,1.3185,1.0988,0.8333,0.0001,0.092,0.68,0.13,0.6358,?,?,?,?,?,SINISTRA_PANTALONI
8.3451,7.0776,2.6604,13.3075,0.0461,3.7563,2.6665,1.633,8.1111,-0.1346,8.3451,7.0776,2.6604,13.3075,0.0461,12.5777,12.0163,3.4665,14.3375,0.2883,2.2216,1,0.6635,0.4501,0.2986,0.6635,1.6292,1,0.7675,0.6138,0.4711,0.7675,2.6542,1,0.589,0.3768,0.2219,0.589,-0.6691,1,0.1108,-1.4945,-0.1656,0.1108,1.9515,1,0.6925,0.5124,0.3548,0.6925,1.6406,1,0.9282,0.6095,0.5657,0.9282,0.129,20.5007,0.0991,1,0.9803,0.0991,0.2602,0.9803,0.5085,1.5346,1.2388,5.7774,-0.4595,-0.6173,1.9261,1.3878,6.3799,-2.8418,-0.1993,1.5858,1.2593,5.0426,-1.1991,-0.8238,-2.5517,3.0974,0.8926,0.9837,1.1021,0.7968,0.9677,1.2146,0.3855,0.6616,1.7164,2.3836,1.7263,0.7242,0.9056,1.1457,1.2652,0.0086,3.3081,-0.0229,0.1682,0.6198,?,?,?,?,?,SINISTRA_PANTALONI
-4.6379,13.2523,3.6404,13.7788,-10.9964,0.9571,21.607,4.6483,14.3156,-1.0074,-4.6379,13.2523,3.6404,13.7788,-10.9964,8.86,13.5478,3.6807,15.8761,0.1724,-4.8459,1,-0.5235,-0.2064,0.108,-0.5235,0.7832,1,0.989,1.2769,1.2629,0.989,0.6133,1,0.9782,1.6304,1.5949,0.9782,1.758,1,-3.8193,0.5688,-2.1725,-3.8193,0.1611,1,0.0599,6.2088,0.3717,0.0599,0.9625,1,0.8679,1.039,0.9017,0.8679,0.069,13.7584,0.9271,1,-0.9414,0.9271,-0.8423,-0.9414,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
-3.2341,13.8074,3.7158,13.8002,-5.1576,2.0453,30.3439,5.5085,20.8306,-0.6546,-3.2341,13.8074,3.7158,13.8002,-5.1576,8.2601,14.8322,3.8513,13.7523,0.2291,-1.5812,1,-0.3915,-0.6324,0.2476,-0.3915,0.6746,1,0.9648,1.4824,1.4303,0.9648,0.455,1,0.9309,2.1977,2.0458,0.9309,1.4026,1,-2.8276,0.713,-2.016,-2.8276,0.178,1,0.1256,5.6174,0.7057,0.1256,0.6625,1,1.0035,1.5094,1.5147,1.0035,0.0522,12.5677,0.9226,1,-0.6702,0.9226,-0.5249,-0.6702,-1.0669,1.5548,1.2469,4.1026,-6.119,1.0068,1.9177,1.3848,7.355,-0.7131,-0.5252,0.9781,0.989,4.0749,-2.2984,-1.0597,2.0313,-1.9168,0.9004,1.2608,1.4003,0.8107,1.5896,1.9607,1.1517,1.2419,1.0783,0.1342,0.4665,3.4752,0.5578,1.0068,1.805,0.0162,3.2497,-0.7354,0.6084,-0.3053,?,?,?,?,?,SINISTRA_PANTALONI
-3.7668,11.4656,3.3861,13.893,-6.0658,0.0303,31.6775,5.6283,19.8737,-0.9736,-3.7668,11.4656,3.3861,13.893,-6.0658,8.0198,18.6707,4.321,18.027,0.0688,-124.4508,1,-0.4697,-0.008,0.0038,-0.4697,0.6016,1,0.7836,1.6622,1.3026,0.7836,0.3619,1,0.6141,2.7628,1.6966,0.6141,1.2165,1,-8.9484,0.822,-7.3556,-8.9484,0.1953,1,0.1016,5.1214,0.5201,0.1016,0.6991,1,0.7707,1.4305,1.1024,0.7707,0.0555,13.0482,0.8303,1,-0.7972,0.8303,-0.6272,-0.7972,-0.9402,1.8738,1.3689,5.0212,-2.1454,0.9986,2.6586,1.6305,6.6618,-0.5016,-0.6257,2.452,1.5659,5.8202,-2.476,-0.9415,1.5026,-1.596,0.8395,0.8742,1.0413,0.7048,0.7642,1.0842,1.539,0.8261,0.5368,0.3598,0.9534,2.6495,0.7537,0.8627,1.1446,0.0157,3.8676,-0.7481,0.6461,-0.4111,?,?,?,?,?,SINISTRA_PANTALONI
-1.3167,28.6659,5.3541,35.6044,-0.6817,-2.9309,15.5733,3.9463,17.0244,-1.7247,-1.3167,28.6659,5.3541,35.6044,-0.6817,7.1922,33.2354,5.765,29.4429,0.0374,0.4492,1,-0.1831,2.226,-0.4075,-0.1831,1.3567,1,0.9287,0.7371,0.6845,0.9287,1.8407,1,0.8625,0.5433,0.4686,0.8625,1.3394,1,-12.6334,0.7466,-9.4324,-12.6334,3.3884,1,0.6922,0.2951,0.2043,0.6922,2.0914,1,1.2093,0.4782,0.5782,1.2093,0.0366,11.5419,0.7213,1,-0.5122,0.7213,-0.5309,-0.5122,-0.3341,0.7201,0.8486,3.4329,-1.5079,1.3478,4.7837,2.1872,8.3612,-0.3982,-0.3801,5.105,2.2594,8.8023,-1.3622,-0.2479,0.8792,-3.5461,0.388,0.3756,0.968,0.1505,0.1411,0.9371,0.8668,0.4066,0.4691,0.2289,0.3673,1.6048,0.4106,0.39,0.9499,0.0152,4.6023,-0.5441,-0.2073,-0.3006,?,?,?,?,?,SINISTRA_PANTALONI
3.172,17.5227,4.186,16.7021,-0.2098,7.0928,2.5775,1.6055,6.5935,0.3778,3.172,17.5227,4.186,16.7021,-0.2098,9.8698,10.64,3.2619,14.2528,0.2906,0.4472,1,0.3214,2.2361,0.7186,0.3214,2.6073,1,1.2833,0.3835,0.4922,1.2833,6.7983,1,1.6469,0.1471,0.2422,1.6469,-0.7233,1,-0.4961,-1.3826,0.6858,-0.4961,1.3028,1,0.6872,0.7676,0.5275,0.6872,2.5331,1,1.1719,0.3948,0.4626,1.1719,0.0839,14.6134,-0.7913,1,0.8402,-0.7913,-0.4576,0.8402,-0.4386,4.9831,2.2323,8.5971,-0.8212,0.1181,2.8266,1.6813,7.9107,-0.6615,-0.3198,4.0112,2.0028,8.9222,-0.6462,-3.7148,1.3716,-0.3692,1.3277,1.1146,0.8395,1.7629,1.2423,0.7047,1.2308,1.1068,0.8993,0.9915,0.871,0.8785,1.0868,0.9636,0.8866,0.0056,4.3064,0.8875,0.9354,0.8471,?,?,?,?,?,SINISTRA_PANTALONI
-6.2851,14.217,3.7705,20.326,-14.0857,-7.2279,7.2765,2.6975,13.6253,?,-6.2851,14.217,3.7705,20.326,-14.0857,12.2006,18.1036,4.2548,24.0895,0.11,0.8696,1,-0.5151,1.15,-0.5924,-0.5151,1.3978,1,0.8862,0.7154,0.634,0.8862,1.9538,1,0.7853,0.5118,0.4019,0.7853,1.3929,1,-6.3714,0.7179,-4.5742,-6.3714,0,1,0.0498,0,0,0.0498,1.4918,1,0.8438,0.6703,0.5656,0.8438,0.1181,19.9257,-0.1775,1,-0.8853,-0.1775,-0.2226,-0.8853,0.0888,0.7255,0.8517,4.1197,-0.8582,0.0299,0.5831,0.7636,3.5088,-0.5321,-0.3151,1.7887,1.3374,5.7059,-1.2661,2.9728,-0.2819,-0.0948,1.1154,0.6368,0.5709,1.2442,0.4056,0.326,1.5614,0.5968,0.3822,0.9681,0.8805,0.9096,1.1741,0.722,0.6149,0.0034,2.2205,-0.658,0.0611,-0.1194,?,?,?,?,?,SINISTRA_PANTALONI
5.9162,6.5446,2.5582,12.8885,0.0863,5.8019,10.9721,3.3124,13.8942,-0.2587,5.9162,6.5446,2.5582,12.8885,0.0863,10.7201,12.806,3.5786,17.1439,0.1762,1.0197,1,0.5519,0.9807,0.5412,0.5519,0.7723,1,0.7149,1.2948,0.9256,0.7149,0.5965,1,0.5111,1.6765,0.8568,0.5111,-0.4263,1,0.3319,-2.3457,-0.7785,0.3319,1.2779,1,0.6778,0.7826,0.5304,0.6778,0.9276,1,0.7518,1.078,0.8104,0.7518,0.1072,17.9205,0.1504,1,0.8819,0.1504,0.5659,0.8819,1.1122,1.6309,1.2771,6.7633,-0.1101,-0.1064,0.6224,0.7889,3.9392,-1.2615,-0.1068,1.6858,1.2984,6.162,-0.4,-10.4503,-10.4174,0.9968,1.6188,0.9836,0.6076,2.6205,0.9675,0.3692,0.3053,0.3811,1.2482,3.4977,1.3842,0.3957,1.7169,1.0976,0.6393,0.0118,2.7346,-0.1952,0.3561,-0.1353,?,?,?,?,?,SINISTRA_PANTALONI
4.3354,13.286,3.645,16.0366,-0.2556,2.0793,6.9078,2.6283,11.8542,-0.468,4.3354,13.286,3.645,16.0366,-0.2556,7.2564,22.7403,4.7687,17.7143,0.0618,2.085,1,0.5975,0.4796,0.2866,0.5975,1.3868,1,0.7644,0.7211,0.5512,0.7644,1.9233,1,0.5843,0.5199,0.3038,0.5843,0.8639,1,-2.796,1.1575,-3.2365,-2.796,1.5816,1,0.6764,0.6323,0.4277,0.6764,1.3528,1,0.9053,0.7392,0.6692,0.9053,0.0661,11.9016,0.5836,1,0.9558,0.5836,0.7008,0.9558,1.5812,3.531,1.8791,6.758,-0.1445,-0.3889,0.674,0.821,3.6925,-1.5146,2.2435,1.5344,1.2387,4.3088,-0.0055,-4.0652,0.7048,-0.1734,2.2889,1.517,0.6628,5.2391,2.3013,0.4393,0.3837,35.9936,93.7947,4.021,1.3779,0.3427,1.8302,1.5684,0.857,0.0283,4.7813,-0.058,-0.1103,-0.138,?,?,?,?,?,SINISTRA_PANTALONI
6.0988,8.3237,2.8851,12.6755,0.1065,5.3956,7.4251,2.7249,11.6936,-0.0477,6.0988,8.3237,2.8851,12.6755,0.1065,10.7296,12.4516,3.5287,18.4254,0.1221,1.1303,1,0.5684,0.8847,0.5029,0.5684,1.0588,1,0.8176,0.9445,0.7722,0.8176,1.121,1,0.6685,0.8921,0.5963,0.6685,-2.8366,1,0.5892,-0.3525,-0.2077,0.5892,1.271,1,0.6759,0.7868,0.5318,0.6759,1.084,1,0.6879,0.9225,0.6346,0.6879,0.1094,17.6164,-0.1961,1,0.886,-0.1961,0.2301,0.886,0.0593,1.6143,1.2706,6.1192,-0.9008,-0.6747,1.4892,1.2203,4.9625,-2.0611,-0.9306,0.4937,0.7026,3.8014,-1.3986,-0.0879,-0.0638,0.725,1.0412,1.8083,1.7368,1.084,3.27,3.0166,0.8679,1.3083,1.5074,1.9858,2.0312,1.0229,1.2331,1.6097,1.3054,0.0124,3.2995,0.2797,0.2458,0.5297,?,?,?,?,?,SINISTRA_PANTALONI
4.1686,37.7707,6.1458,23.3276,-0.2127,4.7335,8.4141,2.9007,11.7531,-0.2447,4.1686,37.7707,6.1458,23.3276,-0.2127,9.7454,46.1428,6.7928,27.145,0.0543,0.8807,1,0.4277,1.1355,0.4857,0.4277,2.1187,1,0.9047,0.472,0.427,0.9047,4.489,1,0.8186,0.2228,0.1823,0.8186,1.7711,1,-2.6232,0.5646,-1.4811,-2.6232,2.0371,1,0.6701,0.4909,0.329,0.6701,1.9848,1,0.8594,0.5038,0.433,0.8594,0.0804,15.3371,0.3489,1,0.9277,0.3489,0.5965,0.9277,2.0136,3.7356,1.9328,6.9748,-0.0135,1.2053,2.5765,1.6051,6.5742,-0.1514,1.841,2.5844,1.6076,4.9229,-0.0519,1.6706,1.0937,0.6547,1.2041,1.2023,0.9985,1.4499,1.4455,0.9969,0.1076,0.3832,3.5618,1.2052,1.4704,1.22,1.0609,1.4168,1.3354,0.0317,5.3058,0.1899,0.2669,-0.1264,?,?,?,?,?,SINISTRA_PANTALONI
4.0137,14.9829,3.8708,17.0292,-0.1659,1.4728,5.6976,2.387,11.6186,-0.5056,4.0137,14.9829,3.8708,17.0292,-0.1659,6.7581,24.3804,4.9377,21.2016,0.0334,2.7252,1,0.5939,0.3669,0.2179,0.5939,1.6216,1,0.7839,0.6167,0.4834,0.7839,2.6297,1,0.6145,0.3803,0.2337,0.6145,0.6211,1,-3.3115,1.61,-5.3317,-3.3115,1.8927,1,0.6659,0.5283,0.3518,0.6659,1.4657,1,0.8032,0.6823,0.548,0.8032,0.0631,10.6288,0.3343,1,0.9611,0.3343,0.4559,0.9611,0.8342,1.6855,1.2983,5.692,-0.3588,-0.4511,1.4739,1.214,6.0583,-1.3864,1.9199,1.7982,1.341,6.7131,-0.6183,-1.8494,0.4345,-0.2349,1.0694,0.9682,0.9054,1.1436,0.9373,0.8197,0.427,0.586,1.3723,1.6501,1.0098,0.612,0.9395,0.8479,0.9025,0.023,4.2934,-0.3736,-0.0277,-0.1428,?,?,?,?,?,SINISTRA_PANTALONI
4.7004,17.0179,4.1253,17.3124,-0.1647,3.9612,7.049,2.655,11.5472,-0.2836,4.7004,17.0179,4.1253,17.3124,-0.1647,8.4387,29.7516,5.4545,22.0962,0.0202,1.1866,1,0.557,0.8427,0.4694,0.557,1.5538,1,0.7563,0.6436,0.4868,0.7563,2.4142,1,0.572,0.4142,0.2369,0.572,0.9598,1,-5.3761,1.0419,-5.6013,-5.3761,1.6522,1,0.6591,0.6052,0.3989,0.6591,1.4993,1,0.7835,0.667,0.5226,0.7835,0.0832,13.8221,0.4733,1,0.9729,0.4733,0.5793,0.9729,1.9188,2.1821,1.4772,5.3235,-0.022,0.5176,2.9866,1.7282,7.4042,-0.51,0.9186,1.0996,1.0486,4.5341,-0.8166,3.7074,2.0887,0.5634,0.8548,1.4087,1.648,0.7306,1.9844,2.716,0.0457,0.0561,1.2269,1.0623,2.087,1.9645,0.719,1.1741,1.633,0.0235,4.4374,0.3952,0.3542,-0.5646,?,?,?,?,?,SINISTRA_PANTALONI
2.4709,28.0422,5.2955,22.9956,-0.3128,1.7299,10.7439,3.2778,17.3362,-0.389,2.4709,28.0422,5.2955,22.9956,-0.3128,7.3859,27.4807,5.2422,23.7453,0.0417,1.4284,1,0.3345,0.7001,0.2342,0.3345,1.6156,1,1.0102,0.619,0.6253,1.0102,2.6101,1,1.0204,0.3831,0.391,1.0204,1.1287,1,-5.3023,0.886,-4.6978,-5.3023,1.4034,1,0.7069,0.7126,0.5037,0.7069,1.3264,1,0.9684,0.7539,0.7301,0.9684,0.0419,11.7758,0.1477,1,0.859,0.1477,0.317,0.859,1.3556,2.5082,1.5837,5.8127,-0.1216,-0.255,2.66,1.6309,7.6306,-1.4064,2.5759,4.2615,2.0643,9.9858,-0.4608,-5.3152,0.5263,-0.099,0.9711,0.7672,0.7901,0.9429,0.5886,0.6242,0.1413,0.2001,1.4157,1.6343,0.7581,0.4639,0.7618,0.5821,0.7641,0.0314,5.3715,-0.4234,0.0069,0.0339,?,?,?,?,?,SINISTRA_PANTALONI
