@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.156,0.6161,0.7849,3.1007,-1.4072,0.44,0.4968,0.7049,2.6922,-0.35,-0.255,0.1654,0.4067,1.4096,-2.743,1.049,0.4609,0.6789,2.2399,0.0581,0.3545,-0.6117,0.1487,-1.7256,0.4194,-0.2431,1.1136,1.9301,1.1561,1.7332,1.0382,0.599,1.24,3.7252,1.3366,3.0041,1.0779,0.3588,2.5967,1.7546,-13.1179,0.6757,-5.0518,-7.4762,0.6459,3.4202,0.5417,5.2951,0.8386,0.1584,1.1517,2.1996,1.3843,1.9099,1.202,0.6293,0.0028,1.6124,0.0664,0.3886,-0.1522,-0.7691,0.7089,-0.8053,0.2146,0.064,0.253,0.8748,-0.294,0.0826,0.014,0.1184,0.4689,-0.2921,-0.0675,0.0087,0.0932,0.3877,-2.5658,2.5971,-3.1785,-1.2239,2.1363,2.7132,1.2701,4.5636,7.3615,1.6131,1.8748,0.7123,0.3799,1.8629,6.2175,3.3375,1.8656,2.2562,1.2094,0.0013,0.4851,0.859,-0.5452,-0.4253,SINISTRA_PANTALONI
1.763,6.9636,2.6389,16.4748,-0.2208,-0.6666,1.5454,1.2431,7.6941,-0.6827,-0.3842,2.9744,1.7247,10.9593,-1.3085,3.0215,6.0537,2.4604,13.4435,0.0069,-2.6448,-4.5887,0.5835,1.735,-0.2206,-0.1272,2.1228,1.5301,1.0725,0.7208,0.5052,0.701,4.5061,2.3411,1.1503,0.5195,0.2553,0.4913,0.9546,0.4797,-32.1006,0.5025,-33.6271,-66.9164,2.9514,2.8426,0.9969,0.9632,0.3378,0.3507,2.1412,1.5033,1.2255,0.7021,0.5723,0.8152,0.0103,4.3084,0.106,0.167,0.8727,-0.1031,-0.0165,-0.0373,0.3316,0.6969,0.8348,6.0648,-0.4657,-0.5683,0.1483,0.3851,2.9021,-4.0999,1.3335,2.1564,1.4685,5.8981,-0.5192,-0.5835,0.2487,-0.4262,2.1676,0.5685,0.2623,4.6985,0.3232,0.0688,0.8259,0.9559,1.1574,7.2715,1.0658,0.1466,2.0898,1.0283,0.492,0.008,2.8291,-0.2681,0.5236,0.1471,SINISTRA_PANTALONI
0.7424,7.8183,2.7961,15.7492,-0.6328,-1.0108,6.6033,2.5697,11.9676,-1.451,-1.0875,10.3091,3.2108,22.9167,-0.9622,4.6543,5.8235,2.4132,14.7463,0.0519,-0.7345,-0.6827,0.1595,0.9294,-0.2172,-0.2337,1.0881,0.8709,1.1587,0.8003,1.0648,1.3305,1.184,0.7584,1.3425,0.6405,1.1339,1.7702,0.8615,0.5432,-7.5549,0.6305,-8.7692,-13.909,1.9754,0.8259,0.6201,0.4181,0.3139,0.7509,1.316,0.6872,1.068,0.5222,0.8116,1.5541,0.0089,7.0153,0.1662,0.4173,-0.0672,-0.2963,-0.2311,-0.1675,0.559,3.0677,1.7515,7.6456,-0.4046,-0.2847,1.6104,1.269,7.7032,-2.9983,2.0814,1.115,1.0559,3.6626,0.1299,-1.9635,0.2686,-0.1368,1.3802,1.6587,1.2018,1.905,2.7514,1.4443,0.3813,-4.029,-10.5671,2.8252,1.2931,0.4577,0.9925,2.0875,2.1032,0.0117,3.9944,-0.5517,-0.495,0.0689,SINISTRA_PANTALONI
-0.2393,18.1736,4.2631,21.3706,-0.6845,2.0278,10.9515,3.3093,13.9546,-0.6331,-2.5496,14.8872,3.8584,16.1249,-2.508,6.8286,8.0517,2.8376,11.8703,0.0872,-0.118,0.0939,-0.035,-0.7953,0.297,-0.3734,1.2882,1.1049,1.5024,0.8577,1.1663,1.3598,1.6595,1.2208,2.2571,0.7356,1.3601,1.849,1.6052,0.7533,-7.6587,0.4693,-4.7711,-10.1671,1.4847,2.76,0.9756,1.8589,0.6571,0.3535,1.5314,1.3253,1.8003,0.8654,1.1756,1.3584,0.0177,10.2537,-0.1951,0.444,0.0356,-0.4837,0.3826,-0.598,0.3993,1.861,1.3642,5.9985,-1.0334,-1.1519,3.7097,1.9261,7.9617,-2.3251,-1.1978,1.4734,1.2138,4.9016,-2.9877,-0.3467,-0.3334,0.9617,0.7083,1.1238,1.5867,0.5017,1.263,2.5178,0.5476,0.8301,1.516,1.232,2.4,1.948,0.7534,1.2238,1.6243,0.0092,4.2638,0.1243,-0.0738,0.5138,SINISTRA_PANTALONI
0.0082,0.0124,0.1112,0.7308,-2.271,-0.0173,0.0043,0.0655,0.3527,-1.2038,-0.0118,0.0209,0.1447,0.6909,-1.1831,0.1759,0.0072,0.0847,0.5002,0.0563,-0.4778,-0.6971,0.0469,1.4587,-0.0981,-0.0673,1.6973,0.769,1.3139,0.453,0.7741,1.7087,2.881,0.5913,1.7263,0.2052,0.5992,2.9196,2.634,1.3551,-17.0129,0.5145,-6.4589,-12.5548,1.3963,0.706,0.4215,0.5056,0.3019,0.5971,2.0724,1.0577,1.4611,0.5104,0.705,1.3813,0.0001,0.2562,-0.4275,0.1381,-0.2843,-0.0637,0.1959,-0.225,0.0287,0.0014,0.0369,0.2029,-0.2505,0.0401,0.002,0.0447,0.219,-0.6173,0.0078,0.0004,0.0192,0.1357,-1.1237,0.7164,3.6829,5.141,0.826,1.9184,2.3225,0.6823,3.6801,5.3938,0.4864,0.5663,1.1643,1.1987,2.5409,2.1197,0.9268,1.4961,1.6142,0.0003,0.0985,0.6575,0.2453,0.4193,SINISTRA_PANTALONI
-0.0801,0.7534,0.868,4.4632,-0.582,-0.1407,0.2099,0.4582,2.0954,-0.7157,0.078,0.2884,0.537,2.9117,-0.8046,1.0023,0.2795,0.5286,2.783,0.0728,0.5696,-1.0273,-0.08,-1.8034,-0.1404,0.0778,1.8944,1.6163,1.6419,0.8532,0.8667,1.0158,3.5886,2.6124,2.6959,0.728,0.7512,1.032,1.8786,1.2649,-7.5167,0.6733,-4.0013,-5.9428,2.31,1.7485,0.94,0.7569,0.4069,0.5376,2.13,1.5328,1.6038,0.7196,0.7529,1.0463,0.001,1.4763,0.4805,0.0996,0.2068,-0.0198,0.2795,-0.0137,-0.2105,0.0527,0.2296,1.003,-1.7541,-0.066,0.0333,0.1825,0.7722,-1.7103,0.0784,0.0334,0.1827,0.7327,-0.5634,3.1906,-2.6844,-0.8414,1.2583,1.2568,0.9988,1.5832,1.5794,0.9976,1.3108,2.4193,1.8456,1.2781,0.777,0.6079,1.2988,1.3688,1.0539,0.0013,0.5737,0.6975,0.4887,0.0184,SINISTRA_PANTALONI
0.02,0.0033,0.0578,0.3352,-1.0022,-0.0279,0.0025,0.0498,0.2796,-1.382,0.0348,0.0044,0.0666,0.3176,-0.6509,0.1032,0.002,0.0448,0.2358,0.045,-0.7155,0.5744,0.1936,-0.8028,-0.2706,0.3371,1.1614,0.8676,1.2914,0.747,1.1119,1.4885,1.3488,0.7526,1.6676,0.558,1.2364,2.2157,1.0344,1.3399,-15.1031,1.2953,-14.6013,-11.2721,1.4264,0.8702,0.6781,0.6101,0.4754,0.7792,1.199,1.0554,1.4216,0.8802,1.1857,1.347,0.0003,0.1574,-0.3914,0.1306,0.2366,-0.1931,-0.316,0.4088,-0.0084,0.0002,0.0152,0.0769,-1.5767,0.0253,0.0003,0.0167,0.0908,-0.3764,0.0049,0.0001,0.0104,0.0534,-0.6779,-0.3318,-1.7092,5.152,0.9085,1.4588,1.6058,0.8253,2.128,2.5785,1.8955,2.181,1.1506,0.4525,0.9377,2.0724,0.8471,1.44,1.7,0.0001,0.0497,0.6299,0.0796,0.1316,SINISTRA_PANTALONI
-0.0403,0.5208,0.7217,4.556,-0.2426,-0.3108,0.3151,0.5614,2.3707,-0.7439,-0.0831,0.0468,0.2162,1.0785,-1.0435,0.8097,0.3322,0.5764,3.7153,0.05,0.1295,0.4846,-0.0497,3.7413,-0.3839,-0.1026,1.2856,3.3374,1.252,2.596,0.9739,0.3752,1.6528,11.1384,1.5676,6.7393,0.9485,0.1407,0.8796,1.6151,-4.5467,1.8363,-5.1692,-2.815,2.6972,6.9469,0.9375,2.5756,0.3476,0.135,1.9218,4.2243,1.2263,2.1981,0.6381,0.2903,0.0017,1.1996,0.4225,-0.1197,0.7091,0.0719,0.4163,-0.0111,-0.0382,0.0494,0.2223,0.8203,-1.4779,-0.0065,0.0127,0.1126,0.4187,-1.3507,0.0613,0.0103,0.1014,0.5031,-0.1522,5.916,-0.6241,-0.1055,1.9751,2.1931,1.1104,3.9011,4.8099,1.233,2.0336,7.3643,3.6213,1.8586,0.7582,0.4079,1.9592,1.6306,0.8323,0.0004,0.3623,0.7868,-0.4488,-0.3489,SINISTRA_PANTALONI
0.1961,3.9729,1.9932,8.4667,-0.5617,-0.1839,1.2966,1.1387,4.5281,-0.8906,-0.3655,0.5857,0.7653,3.1755,-3.0771,2.283,0.8492,0.9215,4.852,0.2067,-1.0663,-0.5364,0.0859,0.5031,-0.0805,-0.1601,1.7504,2.6046,2.163,1.488,1.2357,0.8305,3.064,6.7837,4.6785,2.214,1.5269,0.6897,1.4276,1.2706,-2.4088,0.89,-1.6873,-1.8958,2.2637,6.9609,0.8864,3.0751,0.3916,0.1273,1.8698,2.6663,1.745,1.4259,0.9332,0.6545,0.0024,3.4919,-0.1056,-0.0082,0.1996,-0.9107,0.4989,-0.5536,0.4975,0.1523,0.3902,1.4452,-0.1555,0.2565,0.0699,0.2643,1.098,-0.1901,-0.0241,0.0908,0.3014,1.2016,-2.4425,1.9396,-20.6609,-10.6522,1.4762,1.2946,0.877,2.1791,1.6761,0.7691,1.1085,0.2281,0.2058,1.3556,3.5831,2.6431,1.3161,1.2027,0.9138,0.003,1.0377,0.7506,-0.502,-0.3184,SINISTRA_PANTALONI
0.1842,0.2173,0.4662,5.5415,-0.2501,0.0053,0.397,0.63,4.0619,-0.8084,0.1299,1.1459,1.0705,16.4431,-0.7422,0.7846,1.1954,1.0934,10.5009,0.0052,34.9533,1.4177,0.2347,0.0406,0.0067,0.1656,0.7399,0.4355,0.4264,0.5886,0.5763,0.9791,0.5475,0.1897,0.1818,0.3464,0.3321,0.9586,0.6106,0.1583,-20.1272,0.2592,-32.9609,-127.1587,1.9735,0.4697,0.4199,0.238,0.2128,0.8941,1.3643,0.337,0.5277,0.247,0.3868,1.5659,0.0012,1.13,0.4165,0.74,0.341,0.2685,0.0848,0.0694,0.0333,0.0143,0.1194,0.9581,-1.3387,0.0084,0.0272,0.1648,1.349,-0.8108,-0.0671,0.0201,0.1419,0.5907,-3.7012,3.9455,-0.4961,-0.1257,0.7246,0.8414,1.1612,0.525,0.7079,1.3484,0.908,1.1794,1.2989,0.5499,3.2606,5.9297,0.7102,1.6221,2.2839,0.0004,0.2791,0.4528,0.4257,0.3517,SINISTRA_PANTALONI
-2.5013,14.19,3.767,15.7779,-3.6392,-1.6517,6.5135,2.5522,9.3335,-0.8605,0.0947,6.6494,2.5786,9.7802,-0.8539,5.285,8.4148,2.9008,12.9484,0.0276,1.5144,-26.4041,-0.4733,-17.4358,-0.3125,0.0179,1.476,1.4608,1.2986,0.9897,0.8798,0.8889,2.1786,2.134,1.6863,0.9796,0.7741,0.7902,2.8672,2.7476,-33.659,0.9583,-11.7394,-12.2503,0.6779,0.6447,0.2554,0.9509,0.3767,0.3962,1.6905,1.6133,1.2185,0.9543,0.7208,0.7553,0.0159,7.9096,0.3802,-0.4666,-0.8672,-0.1976,-0.2529,0.6087,-0.431,1.2634,1.124,4.2906,-2.6434,1.2907,2.739,1.655,6.555,-0.1664,-1.0316,2.1822,1.4772,5.1259,-8.7614,-0.334,0.4178,-1.2512,0.6792,0.7609,1.1203,0.4613,0.579,1.2552,3.3289,0.6766,0.2033,0.2095,2.2426,10.7022,0.6546,0.837,1.2788,0.009,3.2591,-0.8195,0.6909,-0.8723,SINISTRA_PANTALONI
0.5082,0.5797,0.7614,3.7435,-0.1005,0.1402,0.4614,0.6793,5.6808,-0.802,-0.161,0.659,0.8118,6.7871,-0.7553,1.013,0.9778,0.9888,4.1249,0.0098,3.6251,-3.1561,0.5017,-0.8706,0.1384,-0.159,1.1208,0.9379,0.77,0.8368,0.687,0.8209,1.2563,0.8797,0.5928,0.7003,0.4719,0.6739,0.1352,0.117,-8.3869,0.8657,-62.0359,-71.6592,1.079,0.8798,0.8166,0.8153,0.7568,0.9282,0.659,0.5516,0.9075,0.837,1.3772,1.6454,0.0029,1.5037,-0.0231,-0.4012,0.7969,0.3861,0.0758,-0.4716,0.0204,0.0094,0.0967,0.4507,-0.4425,0.2121,0.1164,0.3411,1.9792,-0.3137,-0.0474,0.0507,0.2251,1.395,-1.5778,0.0962,-0.4307,-4.4775,0.2836,0.4296,1.5151,0.0804,0.1846,2.2956,0.2926,0.1619,0.5536,0.2074,0.5774,2.7841,0.2277,0.3231,1.4188,0.0012,0.5052,-0.1958,0.1275,-0.6902,SINISTRA_PANTALONI
-1.0106,7.788,2.7907,17.4771,-1.2606,-1.8418,1.9622,1.4008,7.3916,-1.9712,-0.432,4.8709,2.207,13.0102,-0.9989,3.919,3.8626,1.9654,9.9574,0.0433,0.5487,2.3396,-0.2579,4.2639,-0.47,-0.1102,1.9922,1.2645,1.4199,0.6347,0.7127,1.123,3.969,1.5989,2.0163,0.4028,0.508,1.261,1.9874,1.499,-21.6342,0.7543,-10.8858,-14.4325,3.1077,1.1879,0.7428,0.3822,0.239,0.6254,2.3645,1.3433,1.7552,0.5681,0.7423,1.3066,0.0112,5.9995,-0.2806,0.337,-0.2316,-0.1454,-0.3303,-0.1765,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
-3.1132,15.1923,3.8977,14.65,-3.4191,-1.2354,10.6565,3.2644,14.1271,-1.0783,-0.9412,9.4683,3.0771,11.2373,-1.4141,6.399,6.4739,2.5444,10.7406,0.0742,2.5199,3.3076,-0.4865,1.3126,-0.1931,-0.1471,1.194,1.2667,1.5319,1.0609,1.283,1.2094,1.4256,1.6045,2.3467,1.1255,1.6461,1.4625,1.5464,1.722,-13.1684,1.1135,-8.5154,-7.6472,0.4877,0.7122,0.2858,1.4603,0.5859,0.4012,1.037,1.3037,1.364,1.2572,1.3153,1.0462,0.0184,9.2029,0.0811,-0.1008,-0.6969,0.5538,-0.1784,-0.1917,0.2738,0.3536,0.5946,2.5998,-0.5738,0.7839,2.4014,1.5497,6.0146,-0.3936,-1.3887,2.9242,1.71,4.9464,-13.3986,0.3493,-0.1972,-0.5645,0.3837,0.3477,0.9062,0.1472,0.1209,0.8212,0.558,0.2059,0.3691,0.3828,4.8085,12.5626,0.4323,0.5256,1.2159,0.0086,3.1028,0.3093,-0.1577,0.0257,SINISTRA_PANTALONI
-2.2229,8.942,2.9903,14.9435,-1.6361,-1.0686,6.8677,2.6206,12.389,-1.2335,0.1737,9.7533,3.123,12.737,-1.1973,5.1886,4.7548,2.1806,10.251,0.0545,2.0802,-12.7963,-0.4284,-6.1514,-0.2059,0.0335,1.1411,0.9575,1.3714,0.8391,1.2018,1.4322,1.302,0.9168,1.8806,0.7041,1.4444,2.0512,1.3555,1.3364,-15.7023,0.9858,-11.5837,-11.75,1.022,0.9779,0.5229,0.9569,0.5116,0.5347,1.2062,1.1732,1.4578,0.9727,1.2086,1.2425,0.013,7.9045,0.4821,-0.4225,-0.596,0.1983,-0.2988,0.1269,0.2213,0.6171,0.7856,3.5995,-0.4204,0.3913,2.1889,1.4795,5.8127,-0.7395,-1.3908,4.0724,2.018,7.5612,-2.6198,0.5655,-0.1591,-0.2813,0.531,0.3893,0.7331,0.2819,0.1515,0.5375,0.4311,0.1947,0.4516,0.7584,1.2132,1.5997,0.6193,0.4761,0.7688,0.0077,3.5236,0.5368,0.2288,0.6685,SINISTRA_PANTALONI
-0.0454,3.7021,1.9241,9.2346,-1.2354,-0.0901,2.9933,1.7301,7.5282,-0.9451,-0.1681,12.7283,3.5677,13.7587,-0.7218,4.2706,1.2244,1.1065,5.6232,0.3016,0.5041,0.2701,-0.0106,0.5359,-0.0211,-0.0394,1.1121,0.5393,1.7389,0.4849,1.5636,3.2242,1.2368,0.2909,3.0236,0.2352,2.4447,10.3955,1.3952,0.8848,-2.1021,0.6342,-1.5067,-2.3758,1.0674,0.517,0.5131,0.4844,0.4807,0.9925,1.2267,0.6712,1.6422,0.5472,1.3388,2.4468,0.002,6.2224,0.0297,0.5136,0.1935,0.0576,0.3123,0.4914,0.2395,0.6231,0.7894,3.6689,-0.4822,-0.3039,2.9226,1.7096,6.4043,-1.0646,0.1385,0.51,0.7142,3.5638,-1.091,-0.788,1.7292,-2.1943,0.4618,1.1053,2.3938,0.2132,1.2218,5.7302,0.3615,0.6419,1.776,0.798,1.4523,1.8201,0.5729,1.0295,1.7971,0.0043,2.7465,0.1659,-0.131,-0.8119,SINISTRA_PANTALONI
-2.6311,34.2392,5.8514,25.1026,-3.2397,-1.5264,6.6161,2.5722,11.4013,-1.5528,-1.4322,16.6295,4.0779,26.2866,-1.5235,6.3598,28.3409,5.3236,24.4439,0.0336,1.7237,1.837,-0.4137,1.0657,-0.24,-0.2252,2.2749,1.4349,1.0991,0.6308,0.4832,0.766,5.1751,2.059,1.2081,0.3979,0.2334,0.5868,2.7659,1.2087,-22.5868,0.437,-8.1662,-18.6871,1.3257,0.5684,0.2341,0.4288,0.1766,0.4118,2.2017,0.955,1.0269,0.4337,0.4664,1.0754,0.0347,9.1889,0.4726,0.4673,-0.889,0.0082,-0.411,-0.5055,0.935,3.1359,1.7708,7.0653,-0.2394,1.5227,5.4764,2.3402,7.6346,-0.1249,-0.7782,4.7919,2.189,6.8661,-3.5543,0.6141,-1.2015,-1.9567,0.7567,0.809,1.069,0.5726,0.6544,1.1429,1.6095,0.2547,0.1582,0.84,3.7812,4.5016,0.9254,1.029,1.1119,0.0201,4.8634,0.3624,-0.8062,-0.7225,SINISTRA_PANTALONI
-2.6583,1.8567,1.3626,4.6883,?,-1.5229,1.1856,1.0888,4.1376,-5.6702,-1.7356,1.1875,1.0897,4.293,-12.9886,3.7788,2.3491,1.5327,5.4362,0.0823,1.7456,1.5317,-0.7035,0.8774,-0.403,-0.4593,1.2514,1.2504,0.889,0.9992,0.7104,0.711,1.5661,1.5636,0.7904,0.9984,0.5047,0.5055,1.3329,1.1761,-9.6179,0.8824,-7.2157,-8.1774,0,0,0,2.0213,0.1047,0.0518,1.1331,1.0921,0.8624,0.9638,0.7611,0.7897,0.0405,6.0009,0.2864,0.2486,-0.7958,0.7213,-0.7458,-0.7213,0.6903,1.357,1.1649,4.0891,-0.2883,1.8742,1.5599,1.249,4.171,0.0026,-1.2353,0.859,0.9268,2.7672,-67.6364,0.3683,-0.5588,-1.5172,0.9327,1.2569,1.3476,0.8699,1.5798,1.8161,-83.2222,0.3356,-0.004,0.759,78.7273,103.7273,0.9804,1.4777,1.5073,0.027,4.0588,0.0556,-0.815,-0.3807,SINISTRA_PANTALONI
