@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-2.3168,12.4576,3.5295,29.5675,-4.3926,1.8919,7.448,2.7291,20.2461,-0.4438,0.9492,14.3831,3.7925,49.1213,-1.1842,4.6747,22.2836,4.7205,35.4593,0.0098,-1.2246,-2.4407,-0.4956,1.993,0.4047,0.2031,1.2933,0.9307,0.7477,0.7196,0.5781,0.8034,1.6726,0.8661,0.5591,0.5178,0.3342,0.6455,3.87,0.9044,-68.314,0.2337,-17.652,-75.5386,0.391,0.2438,0.1531,0.6235,0.3916,0.628,1.4604,0.6019,0.8338,0.4122,0.571,1.3853,0.0109,7.4515,-0.9114,-0.6373,-0.754,0.45,0.6708,0.3661,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,PANTALONI
-0.0631,0.0272,0.1651,0.9288,-2.2826,-0.0178,0.0302,0.1738,0.9891,-1.463,-0.0052,0.0156,0.125,0.6934,-1.3251,0.2405,0.0196,0.1399,0.7363,0.0088,3.5416,12.0523,-0.2625,3.4031,-0.0741,-0.0218,0.9495,1.3208,1.1795,1.3911,1.2423,0.893,0.9015,1.7445,1.3912,1.9352,1.5432,0.7975,1.0993,1.6344,-98.4407,1.4868,-89.5518,-60.2303,0.7046,0.9488,0.3809,1.3466,0.5406,0.4015,0.939,1.3395,1.2615,1.4265,1.3434,0.9418,0.0002,0.3719,0.0721,-0.0514,-0.4737,0.9887,-0.167,-0.1341,0.0395,0.0099,0.0993,0.4721,-0.3196,0.0772,0.0074,0.0862,0.4614,-0.3022,0.0406,0.0029,0.0537,0.2371,-0.3553,0.5112,0.9726,1.9024,1.152,1.8496,1.6056,1.327,3.4209,2.5779,1.068,1.8395,1.7224,1.0096,2.0448,2.0254,1.0231,1.991,1.9459,0.0003,0.2081,0.65,0.6155,0.7794,PANTALONI
-0.0115,0.0524,0.229,1.4502,-0.6599,-0.0013,0.0866,0.2943,1.6871,-0.9005,0.0111,0.0431,0.2075,1.2495,-0.9055,0.3394,0.0671,0.2591,1.0837,0.0219,8.9145,-1.0409,-0.0339,-0.1168,-0.0038,0.0326,0.7783,1.1035,0.8838,1.4178,1.1356,0.801,0.6057,1.2177,0.7812,2.0102,1.2896,0.6415,0.7212,0.9709,-23.8089,1.3463,-33.0135,-24.522,0.9842,1.3324,0.7886,1.3537,0.8012,0.5919,0.8596,1.1606,1.3382,1.3502,1.5568,1.153,0.0001,0.5165,0.3351,0.243,0.2304,0.9896,0.0455,0.0467,0.0601,0.0062,0.079,0.33,-0.5301,0.1167,0.0213,0.1459,0.7957,-0.6346,0.0134,0.0067,0.0816,0.4539,-1.0161,0.5147,4.4887,8.7206,0.5413,0.9676,1.7876,0.293,0.9363,3.1954,0.3701,0.4998,1.3503,0.4431,0.958,2.162,0.4148,0.7271,1.7529,0.0005,0.2782,0.7463,0.2648,0.3701,PANTALONI
0.1059,0.5472,0.7397,3.1799,-1.6975,0.012,0.4194,0.6476,3.0856,-0.6175,-0.1002,0.4591,0.6776,3.0586,-0.9013,1.0917,0.2554,0.5054,2.3403,0.0478,8.803,-1.0565,0.097,-0.12,0.011,-0.0918,1.1423,1.0917,1.4637,0.9557,1.2813,1.3407,1.3049,1.1918,2.1425,0.9134,1.6419,1.7976,1.6988,1.3802,-17.0325,0.8124,-10.0263,-12.3411,0.6179,0.7328,0.4796,1.1859,0.7762,0.6545,1.0305,1.0397,1.3588,1.0089,1.3185,1.3069,0.0005,1.6285,-0.4476,0.0831,-0.5329,-0.016,0.4613,-0.1316,0.2547,0.0339,0.1842,1.1279,-0.8961,0.1541,0.0369,0.1922,0.9474,-0.6903,0.0129,0.0474,0.2177,1.0681,-0.7159,1.653,19.788,11.9711,0.9584,0.846,0.8828,0.9185,0.7158,0.7793,1.3777,1.1962,0.8683,1.0613,0.9556,0.9004,1.1905,1.056,0.887,0.0011,0.6436,0.0008,0.1188,0.3991,PANTALONI
-0.1795,9.7993,3.1304,19.2678,-1.0655,-1.1797,19.7545,4.4446,20.2422,-1.4784,0.7417,13.3124,3.6486,19.5229,-0.9595,5.9923,8.9321,2.9887,12.3124,0.0531,0.1522,-0.242,-0.03,-1.5907,-0.1969,0.1238,0.7043,0.858,1.0474,1.2182,1.4872,1.2208,0.4961,0.7361,1.0971,1.4839,2.2116,1.4904,0.8232,1.0398,-14.3839,1.2631,-17.4739,-13.8339,1.1421,0.9363,0.7174,0.8197,0.6281,0.7662,0.9519,0.9869,1.5649,1.0368,1.644,1.5856,0.0051,9.2704,0.5882,-0.1132,-0.289,0.2562,-0.4211,0.217,-0.1829,4.2773,2.0682,8.6827,-0.8442,-0.715,3.5461,1.8831,9.911,-2.8893,-0.5961,1.9613,1.4005,6.727,-0.9554,0.2558,0.3069,1.1995,1.0983,1.4768,1.3446,1.2062,2.1809,1.8081,0.5398,1.2092,2.2401,1.8476,1.3686,0.7407,0.8761,1.2907,1.4733,0.0034,4.4829,-0.2804,0.3934,0.2684,PANTALONI
-0.2557,11.4303,3.3809,33.5415,-0.9366,1.8879,69.7737,8.3531,55.4574,-0.1457,0.6703,28.0995,5.3009,36.3161,-0.2627,6.3399,73.1886,8.555,53.4084,0.0035,-0.1355,-0.3815,-0.0403,2.8165,0.2978,0.1057,0.4047,0.6378,0.3952,1.5758,0.9764,0.6196,0.1638,0.4068,0.1562,2.4831,0.9533,0.3839,2.3002,2.147,-86.1164,0.9334,-37.4382,-40.1099,0.3578,0.6022,0.3231,1.683,0.9031,0.5366,0.6048,0.9236,0.628,1.5271,1.0384,0.68,0.0074,9.5311,-0.2584,-0.4059,-0.2841,0.8311,0.9043,0.8186,-0.1924,0.4931,0.7022,4.987,-0.7753,-0.2728,2.2112,1.487,6.664,-2.1722,-0.1183,0.9808,0.9904,7.01,-0.5432,0.7052,1.6264,2.3064,0.4723,0.7091,1.5015,0.223,0.5028,2.2544,0.4773,0.8826,1.8493,1.3372,0.6184,0.4625,0.7484,0.7114,0.9506,0.0013,2.2563,0.0359,-0.0083,0.468,PANTALONI
-1.7669,5.7227,2.3922,11.7746,-1.7978,-1.6668,11.1074,3.3328,18.3627,-1.4743,0.806,14.7897,3.8457,26.011,-0.3775,5.4651,8.3026,2.8814,20.1526,0.0127,1.0601,-2.1921,-0.3233,-2.0678,-0.305,0.1475,0.7178,0.622,0.8302,0.8666,1.1566,1.3347,0.5152,0.3869,0.6893,0.751,1.3378,1.7813,0.6915,1.0614,-29.2495,1.5349,-42.2979,-27.5571,0.5671,0.2229,0.2062,0.393,0.3636,0.9251,0.6412,0.4527,0.5843,0.706,0.9112,1.2907,0.0093,8.4365,0.5857,-0.151,-0.3232,0.3879,-0.2078,0.4211,0.2925,1.7038,1.3053,6.9054,-0.283,-0.913,2.2793,1.5097,7.2899,-2.8916,0.5206,4.2384,2.0587,8.5844,-0.9666,-0.3204,0.5619,-1.7538,0.8646,0.634,0.7333,0.7475,0.402,0.5378,0.2812,0.361,1.2838,2.8732,1.233,0.4291,0.9473,0.8044,0.8492,0.004,4.0066,-0.3286,-0.3197,0.6384,PANTALONI
0.3494,2.4054,1.5509,9.2902,-1.557,0.2172,12.0175,3.4666,13.8328,-0.9444,0.2955,7.8953,2.8098,12.936,-0.3562,4.1816,5.0891,2.2559,9.7905,0.0765,1.6089,1.1825,0.0836,0.735,0.0519,0.0707,0.4474,0.552,0.6875,1.2337,1.5367,1.2456,0.2002,0.3047,0.4726,1.5221,2.3614,1.5514,0.842,1.6651,-6.9716,1.9776,-8.2799,-4.187,0.5107,0.3809,0.3427,0.7458,0.671,0.8997,0.6716,0.7182,0.9489,1.0693,1.4129,1.3213,0.0018,6.2765,0.1091,-0.2424,-0.2325,0.5321,0.3201,0.709,0.0587,0.52,0.7211,3.0794,-0.7569,-0.0829,0.9157,0.9569,3.9787,-1.6163,-0.0982,0.1444,0.3799,1.8275,-0.8848,-0.7085,-0.5978,0.8437,0.7536,1.898,2.5185,0.568,3.6024,6.3427,0.5397,1.5464,2.8651,1.1525,1.8076,1.5684,0.774,1.685,2.1771,0.0005,1.6549,-0.2715,-0.0711,0.3843,PANTALONI
-0.1629,1.7077,1.3068,5.5283,-0.7058,-0.0012,5.2834,2.2986,8.7877,-1.1332,0.4938,4.0671,2.0167,9.057,-0.5622,3.1586,1.3521,1.1628,4.7079,0.2206,135.3718,-0.33,-0.0516,-0.0024,-0.0004,0.1564,0.5685,0.648,1.1238,1.1398,1.9767,1.7343,0.3232,0.4199,1.263,1.2991,3.9075,3.0079,0.49,0.7018,-1.717,1.4323,-3.504,-2.4464,0.7867,0.559,0.5366,0.7105,0.682,0.9599,0.6291,0.6104,1.1743,0.9703,1.8666,1.9238,0.0019,4.6687,0.7074,0.0381,0.0962,0.5335,0.1849,0.1707,0.0462,0.0686,0.2619,1.0745,-1.1049,0.0461,0.0598,0.2446,0.8812,-1.2014,0.0553,0.0719,0.2682,1.3351,-1.2054,1.0006,0.8346,0.8342,1.0709,0.9766,0.912,1.1467,0.9538,0.8317,1.1728,0.7729,0.659,1.2753,0.8432,0.6612,1.2194,0.8048,0.66,0.0003,0.6452,0.8027,-0.2749,-0.3318,PANTALONI
0.1816,0.4665,0.683,3.5108,-0.5592,-0.0549,5.444,2.3332,10.3334,-0.4161,0.0258,4.3523,2.0862,9.707,-0.356,2.4297,4.3958,2.0966,10.1812,0.0053,-3.3082,7.0301,0.0748,-2.1251,-0.0226,0.0106,0.2927,0.3274,0.3258,1.1184,1.1129,0.995,0.0857,0.1072,0.1061,1.2508,1.2385,0.9901,0.4147,0.4941,-23.1062,1.1915,-55.7139,-46.7604,0.3086,0.3145,0.22,1.0193,0.7129,0.6994,0.3398,0.3617,0.3448,1.0645,1.015,0.9534,0.0007,3.6612,-0.3301,-0.0792,-0.2204,0.9485,0.6849,0.6986,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,PANTALONI
-0.1438,1.3735,1.172,5.4686,-0.6924,0.0799,2.0288,1.4244,6.4534,-0.725,0.4447,4.4407,2.1073,8.4287,-0.6616,2.6775,0.8986,0.9479,4.4003,0.1588,-1.7992,-0.3234,-0.0537,0.1798,0.0299,0.1661,0.8228,0.5562,1.2364,0.6759,1.5026,2.2231,0.677,0.3093,1.5286,0.4569,2.2579,4.942,0.8249,0.6667,-2.6924,0.8082,-3.2641,-4.0386,0.8637,0.637,0.6177,0.7375,0.7151,0.9697,0.8474,0.6488,1.2428,0.7656,1.4666,1.9155,0.0017,3.9034,0.5708,-0.2561,0.0315,0.1548,0.0382,0.022,-0.0105,0.1711,0.4136,1.7891,-0.5481,0.0146,0.088,0.2967,1.2593,-0.6335,0.0253,0.0788,0.2808,1.2753,-1.1678,-0.7175,-0.4154,0.579,1.3941,1.4731,1.0567,1.9435,2.17,1.1165,1.297,0.922,0.7109,1.499,1.9643,1.3104,1.4207,1.4028,0.9874,0.0001,0.8466,0.881,-0.2309,-0.1572,PANTALONI
-0.0614,0.4337,0.6586,3.578,-1.1313,0.259,6.657,2.5801,9.4939,-0.5249,0.1766,3.5632,1.8876,6.8309,-0.5402,2.8203,2.802,1.6739,7.728,0.0144,-0.2369,-0.3473,-0.0218,1.4665,0.0918,0.0626,0.2553,0.3489,0.3934,1.3668,1.5414,1.1277,0.0652,0.1217,0.1548,1.8683,2.3758,1.2717,0.5811,0.7927,-16.8001,1.3641,-28.9093,-21.1929,0.2696,0.3785,0.2141,1.4037,0.794,0.5656,0.3769,0.5238,0.463,1.3898,1.2285,0.8839,0.0011,4.2866,-0.6312,-0.5762,-0.3526,0.9962,0.5313,0.5335,-0.2174,0.0397,0.1992,0.8192,-2.1966,-0.4034,0.0456,0.2135,1.0841,-9.7116,0.101,0.0503,0.2244,1.2187,-0.3918,0.5389,-2.152,-3.9935,0.9329,0.8878,0.9516,0.8702,0.7881,0.9056,0.5727,1.6409,2.865,2.5322,0.2927,0.1156,0.7557,0.6722,0.8896,0.0016,0.8327,0.5558,0.6107,0.4958,PANTALONI
-0.1486,1.2325,1.1102,5.3733,-0.5781,0.1475,4.4521,2.11,8.7215,-0.7364,0.4051,3.7737,1.9426,8.192,-0.6437,2.8285,1.6662,1.2908,4.9013,0.1638,-1.0071,-0.3668,-0.0525,0.3642,0.0522,0.1432,0.5262,0.5715,0.8601,1.0862,1.6346,1.5049,0.2768,0.3266,0.7397,1.1798,2.672,2.2648,0.5321,0.6135,-2.0505,1.1529,-3.8532,-3.342,0.6779,0.6832,0.5809,1.0078,0.8569,0.8503,0.6161,0.6559,1.0963,1.0646,1.7794,1.6714,0.0016,4.129,0.572,0.0515,-0.0278,0.4839,0.2425,0.1044,-0.0627,0.0835,0.2889,1.0606,-0.8845,-0.004,0.089,0.2983,0.9763,-0.8624,0.0553,0.0708,0.2661,1.2881,-1.9357,15.487,-1.1341,-0.0732,0.9686,1.0857,1.1208,0.9383,1.1787,1.2563,1.1012,0.5861,0.5322,1.0737,1.2827,1.1946,1.0864,0.8234,0.7579,0.0003,0.7479,0.6801,-0.2786,-0.3661,PANTALONI
0.0204,0.0438,0.2092,1.1216,-1.2209,-0.5504,1.3085,1.1439,5.8738,-2.0648,0.0143,0.0312,0.1766,1.4667,-0.5836,0.8701,0.9301,0.9644,3.9053,0.0134,-0.0371,1.4247,0.0234,-38.4372,-0.6326,0.0165,0.1829,1.1847,0.217,6.4768,1.1861,0.1831,0.0335,1.4036,0.0471,41.9492,1.4069,0.0335,0.1558,1.1407,-11.6531,7.3212,-74.7914,-10.2157,0.2635,0.5453,0.1276,2.0692,0.4842,0.234,0.1909,0.7647,0.2872,4.0047,1.504,0.3756,0.0019,1.0623,0.5992,-0.4091,-0.4945,-0.0589,-0.9112,0.0347,0.0983,0.0402,0.2004,0.7487,-0.1307,0.1076,0.0515,0.227,0.8748,-0.2156,0.0504,0.008,0.0895,0.4518,-0.1286,0.9137,1.9532,2.1377,0.8829,2.2402,2.5372,0.7796,5.0185,6.4373,0.5581,1.6817,3.0133,0.9201,1.6541,1.7976,0.8559,1.6572,1.9362,0.0005,0.3481,0.946,0.8802,0.8656,PANTALONI
0.1314,0.5043,0.7101,2.9963,-0.7515,-0.241,0.6139,0.7835,3.7623,-1.1757,0.039,0.6201,0.7875,4.2033,-0.7435,1.1719,0.4418,0.6647,2.7656,0.0455,-0.5454,3.3732,0.1121,-6.1851,-0.2056,0.0332,0.9063,0.9018,1.0683,0.995,1.1788,1.1847,0.8214,0.8132,1.1414,0.99,1.3895,1.4035,0.6323,0.7172,-9.7458,1.1343,-15.4122,-13.588,0.9893,0.7096,0.5904,0.7173,0.5968,0.832,0.7964,0.7128,1.0834,0.8951,1.3604,1.5198,0.001,1.744,-0.4326,-0.098,0.2702,0.2506,-0.0821,-0.0785,0.3245,0.1142,0.3379,1.4014,-0.4048,0.3314,0.0532,0.2306,0.9186,-0.018,0.0083,0.0416,0.2039,0.9784,-0.9292,0.9792,39.2241,40.0572,1.4653,1.6573,1.131,2.147,2.7465,1.2792,24.8022,0.8569,0.0345,1.1056,1.967,1.7792,1.5256,1.4323,0.9389,0.0017,0.8883,0.7789,-0.0742,-0.046,PANTALONI
-0.0201,0.0061,0.078,0.6345,-1.7705,-0.004,0.0117,0.1081,0.6847,-1.3467,0.0024,0.0085,0.0921,0.5459,-1.1862,0.138,0.0076,0.0873,0.4843,0.0162,5.0295,-8.4689,-0.1456,-1.6839,-0.029,0.0172,0.7222,0.8474,0.8943,1.1734,1.2382,1.0553,0.5216,0.7182,0.7998,1.3768,1.5332,1.1136,1.0319,1.3689,-50.7858,1.3266,-49.215,-37.0996,0.7849,0.9171,0.4652,1.1685,0.5927,0.5072,0.9266,1.1623,1.3101,1.2543,1.4138,1.1272,0.0001,0.2134,0.0892,-0.2796,-0.1625,0.8986,0.075,0.1428,-0.002,0.0033,0.0575,0.3856,-2.5412,0.0202,0.0023,0.0475,0.2916,-0.6177,-0.0014,0.0011,0.0334,0.2061,-0.9938,-0.1015,1.4189,-13.9735,1.2105,1.7227,1.4231,1.4654,2.9678,2.0253,2.4851,2.6929,1.0836,0.6041,1.0531,1.7434,1.3223,1.8705,1.4145,0.0001,0.1071,0.6751,0.0518,0.4549,PANTALONI
-0.372,6.0781,2.4654,13.9097,-0.6474,-1.339,6.0756,2.4649,13.1843,-2.7192,0.4583,6.1855,2.4871,18.4578,-0.2979,3.9618,4.7843,2.1873,14.6213,0.0184,0.2778,-0.8117,-0.0939,-2.9214,-0.338,0.1157,1.0002,0.9913,1.1271,0.9911,1.1269,1.137,1.0004,0.9826,1.2704,0.9822,1.2699,1.2929,0.5671,1.2904,-19.9201,2.2756,-35.1273,-15.4367,2.3818,0.5937,0.5668,0.2493,0.238,0.9548,1.055,0.7536,0.9513,0.7143,0.9017,1.2624,0.0051,5.7813,0.383,-0.1792,-0.1255,0.1857,-0.4847,0.3072,0.5366,1.2447,1.1157,5.8127,-0.4555,-0.4543,1.4409,1.2004,6.3799,-2.8418,0.5289,2.1608,1.47,5.4602,-1.0143,-1.1813,1.0146,-0.8589,0.9294,0.759,0.8166,0.8638,0.5761,0.6669,0.3855,0.6616,1.7164,2.4048,1.4733,0.6126,0.9111,1.0646,1.1684,0.0031,3.2715,-0.0644,0.14,0.5497,PANTALONI
0.5534,4.7856,2.1876,10.7872,-0.4994,-2.4665,22.4779,4.7411,18.703,-2.4676,0.4434,10.7176,3.2738,18.5869,-0.5593,5.1195,18.3586,4.2847,15.1284,0.0062,-0.2243,1.248,0.1081,-5.5629,-0.4818,0.0866,0.4614,0.6682,0.5106,1.4482,1.1065,0.7641,0.2129,0.4465,0.2607,2.0973,1.2244,0.5838,0.27,0.539,-37.9697,1.9964,-140.6453,-70.4508,1.3338,0.6035,0.4726,0.4525,0.3543,0.783,0.5768,0.5804,0.713,1.0062,1.2363,1.2286,0.0089,7.38,-0.6673,0.6176,0.7585,-0.0694,-0.7725,0.4055,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,PANTALONI
