@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.7062,20.579,4.5364,24.6491,-0.8323,-0.8377,14.9765,3.8699,18.232,-1.2557,-1.1211,27.7146,5.2645,37.0395,-1.0751,7.1004,15.3116,3.913,18.6571,0.0746,-0.8429,-0.6299,0.0995,0.7472,-0.118,-0.1579,1.1722,0.8617,1.1593,0.7351,0.989,1.3454,1.3741,0.7425,1.344,0.5404,0.9781,1.81,1.1032,0.5835,-7.4484,0.5289,-6.7516,-12.7659,1.6644,0.7537,0.6673,0.4528,0.4009,0.8854,1.352,0.6655,1.3212,0.4922,0.9772,1.9853,0.0157,10.5767,0.3749,0.0776,0.0651,0.2859,-0.2334,-0.1627,-0.6501,0.0024,0.0493,0.751,?,0.261,0.0014,0.0375,0.1597,0.5205,0.5028,0.0162,0.1274,0.5143,0.1877,-2.4906,-1.2928,0.5191,1.316,0.3874,0.2944,1.732,0.1501,0.0867,-4.3334,-6.3185,1.4581,0,0,0.5259,4.7032,1.46,0.3104,0.0086,1.4139,0.7628,0.9564,0.6661,-8.7034,1.4854,1.2188,9.7504,?,-3.5946,4.9993,2.2359,8.7378,?,0.0964,1.0373,1.0185,3.5524,-1.3248,2.4212,-90.3175,-37.3026,0.5451,1.1967,2.1954,0.2971,1.432,4.8198,1.1159,4.8166,4.3164,1,0,0,1.1159,2.7447,2.4597,0.0942,13.1871,-0.9231,-0.8857,0.9151,SINISTRA_PANTALONI
2.572,8.6159,2.9353,16.349,-0.1907,-0.1365,8.4337,2.9041,10.8166,-0.9329,-1.863,9.7833,3.1278,18.8309,-0.5604,5.4334,7.4157,2.7232,13.9588,0.056,-18.8445,-1.3806,0.4734,0.0733,-0.0251,-0.3429,1.0107,0.9384,1.0779,0.9285,1.0664,1.1486,1.0216,0.8807,1.1618,0.862,1.1373,1.3193,0.5016,0.3872,-3.1591,0.7719,-6.2986,-8.1599,2.4536,1.1378,0.9285,0.4637,0.3784,0.8161,1.5115,0.8682,1.1712,0.5744,0.7749,1.349,0.0349,8.4052,0.0293,0.0288,0.7388,-0.4714,0.0622,-0.0093,-0.2126,0.0402,0.2006,0.6303,-2.3046,-0.1729,0.0818,0.286,0.8386,-1.7283,-0.3376,0.5575,0.7467,1.8796,-0.993,1.2297,0.6298,0.5122,0.7014,0.2687,0.383,0.492,0.0722,0.1467,0.8275,0.4694,0.5672,0.6206,0.2022,0.3259,0.7517,0.3353,0.4461,0.0048,1.3908,0.9521,0.9125,0.85,5.6909,9.1385,3.023,9.626,-0.0261,2.9502,4.089,2.0221,6.2984,-0.049,5.9259,6.7272,2.5937,7.3614,0.1799,1.929,0.9604,0.4979,1.495,1.1655,0.7796,2.2349,1.3584,0.6078,0.8314,-0.1514,-0.1821,1.5624,1.0451,0.6689,1.5283,1.3076,0.8556,0.0959,14.6215,-0.5098,-0.8086,-0.0042,SINISTRA_PANTALONI
-1.3654,23.7207,4.8704,33.6826,-1.207,2.3382,18.3843,4.2877,23.3735,-0.13,-1.5436,10.8251,3.2902,23.8341,-0.5623,5.9413,27.345,5.2292,26.5061,0.0563,-0.584,0.8846,-0.2298,-1.5148,0.3935,-0.2598,1.1359,1.4803,0.9314,1.3032,0.8199,0.6292,1.2903,2.1913,0.8675,1.6983,0.6723,0.3959,6.8499,2.1474,-11.6434,0.3135,-1.6998,-5.4221,0.7378,1.0004,0.5433,1.3558,0.7364,0.5431,1.4411,1.4132,1.2707,0.9807,0.8818,0.8992,0.0335,8.7113,-0.1263,-0.3539,-0.3029,0.3843,0.8612,0.4415,0.2455,0.0123,0.111,0.3373,0.1768,-0.6581,0.0114,0.1068,0.8106,?,-0.2546,0.0527,0.2295,0.6583,-3.4839,-0.373,-0.9643,2.585,1.0393,0.4837,0.4654,1.0802,0.2339,0.2166,-0.0894,-0.1417,1.5848,0,2.7912,0,0.4161,0.5124,1.2313,0.008,1.1953,0.2606,0.1589,0.9338,5.8648,4.0297,2.0074,5.7981,0.3423,6.6281,6.8498,2.6172,8.6452,0.0692,-0.3497,6.8543,2.6181,8.5209,-0.5979,0.8848,-16.7689,-18.9513,0.767,0.7667,0.9997,0.5883,0.5879,0.9993,4.6942,-0.9464,-0.2016,0.9491,1.6531,1.7417,0.6707,0.6804,1.0146,0.0952,14.6398,-0.8771,0.7989,-0.9455,SINISTRA_PANTALONI
0.0538,0.4403,0.6636,2.9546,-0.7909,-0.1668,0.0938,0.3062,1.3207,-1.5345,-0.4251,0.1494,0.3865,1.5197,-4.4147,0.8518,0.1693,0.4115,1.5959,0.1298,-0.3225,-0.1265,0.0631,0.3923,-0.1958,-0.4991,2.1671,1.7169,1.6125,0.7922,0.7441,0.9392,4.6965,2.9477,2.6001,0.6276,0.5536,0.8821,1.6318,1.053,-5.481,0.6453,-3.3589,-5.2049,3.1661,5.8783,0.8996,1.8567,0.2841,0.153,2.2371,1.9442,1.8513,0.869,0.8276,0.9523,0.0051,1.2903,0.3885,0.283,-0.0794,0.0242,0.106,-0.7297,0.3942,0.0006,0.0248,0.0984,0.7795,-0.6166,0.0003,0.0164,0.6329,?,-0.1117,0.0009,0.0305,0.1613,?,-0.6393,-3.5288,5.5194,1.5145,0.8135,0.5371,2.2938,0.6617,0.2885,-0.5498,-2.1578,3.9247,0,0,1,0.1555,0.6102,3.9247,0.0081,1.1225,0.9532,0.9124,0.8644,7.2617,0.0152,0.1232,0.4047,0.9462,6.5482,0.0196,0.14,0.4635,0.9309,-0.715,0.0126,0.1123,0.8444,?,1.109,-10.1568,-9.1588,0.8799,1.097,1.2467,0.7743,1.2035,1.5542,1.1397,-8.4308,-7.3971,1.1213,0,0,0.8731,0.4793,0.5489,0.1077,14.5249,-0.9962,-0.0319,0.1119,SINISTRA_PANTALONI
-0.0531,0.5297,0.7278,2.933,-0.9831,-0.1056,0.2581,0.5081,2.432,-1.2539,0.0386,0.5187,0.7202,2.6238,-1.3713,1.0437,0.2327,0.4824,1.9981,0.1429,0.5034,-1.3756,-0.0509,-2.7324,-0.1012,0.037,1.4325,1.0106,1.5087,0.7055,1.0532,1.4929,2.0522,1.0213,2.2761,0.4977,1.1091,2.2286,1.0747,0.9583,-4.3638,0.8917,-4.0607,-4.5539,1.3708,1.3367,0.6344,0.9752,0.4628,0.4746,1.206,1.1179,1.4679,0.9269,1.2171,1.3131,0.0013,1.5897,0.2269,0.1425,-0.4968,0.5516,-0.2115,-0.2984,0.2721,0.0018,0.043,0.1407,0.5468,-0.6501,0.0005,0.022,0.6951,?,-0.2233,0.0013,0.0358,0.3158,?,-0.4186,-1.2185,2.9111,1.9532,1.1995,0.6141,3.8149,1.4387,0.3771,-0.2443,-0.5377,2.201,0,0,1,0.2025,0.4456,2.201,0.0079,1.1456,0.9183,0.9485,0.9863,7.3766,0.017,0.1306,0.414,0.9458,6.4541,0.0237,0.1538,0.4833,0.9271,0.0199,0.0598,0.2446,0.7724,-0.4394,1.1429,370.0233,323.7483,0.8489,0.5339,0.6289,0.7207,0.285,0.3955,1.1743,-30.6292,-26.0823,1.1512,14.231,12.362,0.8567,0.536,0.6257,0.1054,14.0297,-0.9995,0.3085,-0.3308,SINISTRA_PANTALONI
-1.829,10.9918,3.3154,14.6278,-1.6048,0.5713,1.6547,1.2863,6.3005,-1.553,1.2047,16.1073,4.0134,14.5496,-0.5893,4.8737,10.1241,3.1818,11.5899,0.0554,-3.2014,-1.5182,-0.3753,0.4742,0.1172,0.2472,2.5774,0.8261,1.042,0.3205,0.4043,1.2613,6.6429,0.6824,1.0857,0.1027,0.1634,1.591,2.3514,1.6705,-13.2494,0.7104,-5.6346,-7.9313,2.2755,0.6134,0.4577,0.2696,0.2011,0.7461,2.3217,1.0054,1.2621,0.433,0.5436,1.2554,0.0226,7.4678,-0.5823,-0.8169,-0.5741,0.3596,0.2259,0.6499,0.2713,0.1029,0.3207,1.0783,-0.9455,0.2262,0.0961,0.3101,1.0398,-0.951,0.4954,0.2592,0.5091,1.4807,-0.9429,1.1992,0.5477,0.4567,1.0344,0.63,0.609,1.07,0.3969,0.3709,1.034,0.7292,0.7053,1.0399,0.7273,0.6993,1.037,0.7282,0.7022,0.0061,1.4999,0.9687,0.9799,0.9844,3.5911,5.7133,2.3902,6.452,0.1742,7.7929,0.8232,0.9073,3.2232,0.6464,3.4638,4.075,2.0187,5.651,0.0035,0.4608,1.0368,2.2498,2.6345,1.1841,0.4495,6.9406,1.402,0.202,0.231,67.8731,293.7836,0.8571,1.3778,1.6075,2.0017,1.1417,0.5704,0.0925,14.8478,-0.8541,-0.9331,0.6566,SINISTRA_PANTALONI
-0.7413,8.8288,2.9713,13.6542,-1.0284,1.377,4.0974,2.0242,8.9975,-0.4083,-1.3778,12.5467,3.5421,14.3997,-1.4217,5.0036,4.7812,2.1866,8.5286,0.1,-0.5384,0.538,-0.1482,-0.9994,0.2752,-0.2754,1.4679,0.8389,1.3589,0.5715,0.9257,1.6199,2.1547,0.7037,1.8465,0.3266,0.857,2.6242,2.654,0.8189,-7.3054,0.3086,-2.7526,-8.9207,1.0536,1.1321,0.7104,1.0745,0.6742,0.6275,1.5176,0.9482,1.601,0.6248,1.055,1.6884,0.0224,7.5854,0.2247,0.2918,0.0781,-0.0991,0.4111,-0.5549,0.495,0.0048,0.069,0.2235,0.655,0.1242,0.0026,0.0507,0.198,0.1239,0.7175,0.0147,0.1211,0.4023,0.5203,3.9859,0.6899,0.1731,1.3606,0.5699,0.4189,1.8513,0.3248,0.1754,15.1529,0.9724,0.0642,2.866,0.7724,0.2695,1.1288,0.5555,0.4922,0.0095,1.3368,-0.3031,-0.8887,0.347,5.836,0.8046,0.897,3.4914,0.5443,6.0819,1.6865,1.2986,4.8084,0.4522,4.5555,1.8996,1.3783,4.5799,0.2242,0.9596,1.2811,1.3351,0.6907,0.6508,0.9422,0.4771,0.4236,0.8878,1.0507,3.1504,2.9984,0.8729,1.2977,1.4867,0.7261,0.7623,1.0499,0.103,16.4735,-0.8651,0.4177,-0.7908,SINISTRA_PANTALONI
2.8266,17.8024,4.2193,17.4753,-0.2473,-0.1516,9.0891,3.0148,11.5944,-1.0529,-0.3843,6.0916,2.4681,14.6173,-0.9568,5.4218,11.7472,3.4274,14.2498,0.0655,-18.6463,-7.3549,0.5213,0.3944,-0.028,-0.0709,1.3995,1.7095,1.231,1.2215,0.8796,0.7201,1.9587,2.9225,1.5155,1.4921,0.7737,0.5186,0.5826,0.4847,-3.4665,0.832,-5.9503,-7.152,2.4808,1.8757,0.9188,0.7561,0.3704,0.4899,1.5072,1.1955,1.2264,0.7932,0.8137,1.0258,0.0304,8.0412,0.5688,0.1754,0.8828,0.0667,0.4155,0.139,0.2407,0.0297,0.1722,0.4622,0.1665,-0.3235,0.0045,0.0671,0.4168,?,-0.4129,0.1695,0.4116,1.1965,-2.4162,-0.744,-0.583,0.7835,2.5685,0.4184,0.1629,6.5972,0.1751,0.0265,-0.2216,-0.1091,0.4925,0,1.5834,0,1.109,0.3863,0.3483,0.0061,1.0663,0.252,0.9269,0.0466,3.6292,6.09,2.4678,6.7903,-0.0034,6.0509,0.4285,0.6546,2.4031,0.6703,5.9462,4.512,2.1242,6.1585,0.2359,0.5998,0.6103,1.0176,3.7698,1.1618,0.3082,14.2111,1.3497,0.095,-0.0047,-0.0122,2.5694,0.9284,0.8396,0.9043,2.8256,1.1026,0.3902,0.0982,15.6279,0.4459,-0.8605,-0.7737,SINISTRA_PANTALONI
1.5343,11.0622,3.326,15.8733,-0.2263,0.092,6.1747,2.4849,11.7,-0.6081,-0.6203,8.3539,2.8903,14.2218,-1.336,4.5742,7.4151,2.7231,13.396,0.0337,16.6704,-2.4734,0.3354,-0.1484,0.0201,-0.1356,1.3385,1.1507,1.2214,0.8597,0.9125,1.0614,1.7916,1.3242,1.4919,0.7391,0.8327,1.1266,0.6621,0.3602,-6.2678,0.544,-9.4661,-17.4018,1.7791,2.126,0.9337,1.195,0.5248,0.4392,1.3567,1.1161,1.1849,0.8227,0.8734,1.0616,0.0178,6.8064,0.3546,0.6769,0.6105,-0.0951,0.4564,0.1065,0.2287,0.0087,0.0932,0.3601,0.2983,-0.0355,0.0095,0.0975,0.3583,-0.9381,0.5908,0.0556,0.2357,0.6497,0.2615,-6.4494,0.3872,-0.06,0.9557,0.3953,0.4136,0.9135,0.1562,0.171,-0.8825,0.6653,-0.7539,2.7755,0.5833,0.2102,1.0049,0.5542,0.5515,0.0068,0.9062,0.7072,0.5157,-0.0503,3.4913,4.2781,2.0683,8.335,-0.0953,2.3114,2.3658,1.5381,5.5513,0.042,8.3803,1.5863,1.2595,5.0703,0.4502,1.5105,0.4166,0.2758,1.3447,1.6422,1.2213,1.8083,2.697,1.4915,-2.9778,-0.1747,0.0587,1.3132,0.8252,0.6284,1.5014,1.6439,1.0949,0.1007,14.2672,-0.1812,-0.6724,-0.5493,SINISTRA_PANTALONI
-0.1059,1.0353,1.0175,5.0523,-0.8552,-0.0964,0.7844,0.8857,3.6404,-1.2029,0.1819,0.8754,0.9356,4.5475,-1.4311,1.5397,0.378,0.6148,2.5451,0.1613,1.0985,-0.582,-0.0688,-0.5298,-0.0626,0.1182,1.1489,1.0875,1.655,0.9466,1.4405,1.5218,1.3199,1.1827,2.7389,0.896,2.075,2.3159,1.1716,0.87,-4.7582,0.7426,-4.0612,-5.469,1.6479,1.4559,0.8974,0.8835,0.5446,0.6164,1.3878,1.111,1.9851,0.8005,1.4304,1.7868,0.0024,2.283,-0.1397,-0.1533,-0.0049,0.5065,0.3032,0.2355,0.6594,0.0001,0.0112,0.0382,0.9432,0.2449,0.0008,0.0278,0.1013,0.6742,0.696,0.0001,0.01,0.0286,0.9598,2.6927,0.9475,0.3519,0.4044,1.1186,2.7665,0.1635,1.2514,7.6536,3.0277,0.9282,0.3066,2.164,0.9445,0.4365,0.3771,1.3353,3.5413,0.0102,1.6003,-0.2913,-0.8615,-0.2223,8.3507,0.0017,0.0408,0.1789,0.9788,5.1298,0.0054,0.0737,0.3205,0.9392,0.0856,0.1079,0.3284,0.9617,-0.5629,1.6279,97.5747,59.9395,0.5537,0.1242,0.2243,0.3065,0.0154,0.0503,1.6701,-23.8685,-14.2918,1.6025,13.7266,8.5659,0.5582,0.186,0.3333,0.101,13.7521,-0.9868,0.2145,-0.3342,SINISTRA_PANTALONI
0.019,0.5549,0.7449,3.5499,-0.6454,0.0581,0.1816,0.4262,1.8442,-0.5676,0.3643,0.1747,0.418,1.6157,-0.3711,0.8045,0.4005,0.6329,2.1259,0.0512,0.327,0.0521,0.0236,0.1594,0.0722,0.4529,1.7479,1.7824,1.1771,1.0197,0.6734,0.6604,3.0551,3.1768,1.3855,1.0398,0.4535,0.4361,2.0851,3.1842,-12.1276,1.5271,-5.8163,-3.8087,1.8339,1.8308,0.9628,0.9983,0.525,0.5259,1.9249,2.1971,1.6698,1.1414,0.8675,0.76,0.0038,1.2149,-0.0956,-0.4253,0.07,0.3132,0.5253,0.6891,0.628,0.0341,0.1847,1.3235,-0.9423,0.2688,0.0095,0.0976,0.6748,-1.0056,0.6693,0.0388,0.197,1.3945,-0.9755,2.3368,0.9384,0.4016,1.8922,0.9375,0.4955,3.5804,0.8789,0.2455,1.8977,0.9325,0.4914,2.0252,0.9654,0.4767,1.9613,0.9491,0.4839,0.0099,1.6348,0.8692,0.998,0.8956,8.7293,0.0099,0.0994,0.2764,0.9689,4.4563,0.0369,0.1921,0.544,0.8836,-0.2016,0.0232,0.1524,0.6042,-5.9064,1.9589,-43.303,-22.106,0.5177,0.6527,1.2608,0.268,0.426,1.5896,2.0874,-16.6768,-7.9893,1.9035,101.6602,53.4059,0.5082,0.4575,0.9003,0.1011,13.3982,-0.9992,0.7369,-0.7165,SINISTRA_PANTALONI
